,0,1,2,3,4,5,6,7,8,9,10
0,0.1,0.2819651480159564,0.2763196728721272,2.0,684.0,487.4689733716393,0.09090909090909094,0.09090909090909094,1.9999999999999998,866.0,612.3610046369706
0,0.1,0.09090909090909094,0.09090909090909105,2.0,756.0,539.0454526289967,0.1546416546416547,0.15403592964625157,1.9999999999999996,703.0,501.61439373287527
0,0.1,0.10799726589200276,0.10908792897088748,2.0,783.0,553.8275905008705,0.09090909090909094,0.09090909090909094,2.0,798.0,565.1283040159996
0,0.1,0.09090909090909094,0.09090909090909094,0.0,791.0,559.3254866354653,0.12883576600390767,0.12883899908309326,,758.0,535.9888058532566
0,0.1,0.09090909090909105,0.09090909090909105,2.0,770.0,549.4160536424104,0.11688311688311703,0.12412609988411727,2.0,748.0,529.3410998590606
0,0.1,0.09090909090909094,0.09090909090909094,1.9999999999999996,782.0,557.6414618731286,0.13392234364101374,0.12761907743537004,2.0,745.0,535.1233502660858
0,0.1,0.09090909090909105,0.09090909090909094,2.0,804.0,569.9912280026773,0.1350067842605157,0.13311245178854814,2.0,765.0,543.5301279598032
0,0.1,0.09090909090909094,0.09090909090909105,2.0,801.0,567.1340229610635,0.18056974236749523,0.18050841745791868,2.0,722.0,511.237713788801
0,0.1,0.18839873263465756,0.18646514929391045,2.0,666.0,472.05508153180597,0.09090909090909094,0.09090909090909094,0.0,746.0,527.5016587651645
0,0.1,0.11328308996702785,0.11320881738199118,1.9999999999999996,753.0,532.8461316365166,0.09090909090909094,0.09090909090909105,2.0,772.0,546.2453661130683
0,0.1,0.13965087281795519,0.1400283916443904,2.0,759.0,536.9404063767226,0.09090909090909094,0.09090909090909105,1.9999999999999998,802.0,567.609020365251
0,0.1,0.13743241544071427,0.13666983328369686,2.0,686.0,486.3620050949704,0.09090909090909094,0.09090909090909105,2.0,723.0,512.1415819868564
0,0.1,0.10641851586733486,0.10794004436636473,2.0,749.0,532.5607946516529,0.09090909090909094,0.09090909090909094,1.9999999999999998,762.0,542.7282929790928
0,0.1,0.12561576354679804,0.12569875427069843,1.1102230246251565e-16,781.0,552.3051692678605,0.09090909090909094,0.09090909090909094,2.0,812.0,574.2821606144491
0,0.1,0.09928229665071786,0.09713161909559398,1.9999999999999996,753.0,534.1956570396281,0.09090909090909105,0.09090909090909094,1.9999999999999996,760.0,537.8773094303198
0,0.1,0.09090909090909094,0.09090909090909094,2.0,741.0,525.3046734991037,0.09827015090172986,0.09930260003379943,1.9999999999999998,735.0,520.4546089718103
0,0.1,0.14618369987063395,0.14406547928363211,2.0,726.0,514.9951456081892,0.09090909090909094,0.09090909090909105,1.9999999999999996,773.0,546.9780617172868
0,0.1,0.09090909090909105,0.09090909090909094,0.0,760.0,537.8196723809942,0.1267942583732059,0.12558961179309525,2.0,730.0,517.3026193631731
0,0.1,0.10927456382001843,0.10921351187081263,1.1102230246251565e-16,776.0,548.7804661246608,0.09090909090909094,0.09090909090909105,2.0,792.0,560.0571399419885
0,0.1,0.09090909090909094,0.09090909090909094,1.9999999999999996,747.0,533.4013498295632,0.09699403675307294,0.10578466799894637,0.0,742.0,524.6732316404183
0,0.2,0.17662682602921653,0.18185541324069754,1.9999999999999996,682.0,483.64656516923594,0.09090909090909094,0.09090909090909105,2.0,753.0,537.4095272694744
0,0.2,0.10845910845910856,0.1089577967906783,2.0,762.0,539.4163512538344,0.09090909090909094,0.09090909090909094,1.9999999999999998,777.0,550.3426205555953
0,0.2,0.09090909090909094,0.09090909090909094,2.0,773.0,548.405871595117,0.11443020110549229,0.11678954213450432,1.9999999999999996,753.0,532.7935810424145
0,0.2,0.15328635786069078,0.15803918703360353,1.9999999999999998,733.0,520.8733051328317,0.09090909090909094,0.09090909090909094,1.9999999999999996,787.0,562.4028805047143
0,0.2,0.09090909090909094,0.09090909090909105,2.0,797.0,564.3837347053865,0.19242614349264286,0.18559499371481492,1.9999999999999996,708.0,505.60063291099624
0,0.2,0.09090909090909105,0.09090909090909094,0.0,830.0,587.0366257738949,0.131434830230011,0.13079363423162005,2.0,793.0,561.2815692680457
0,0.2,0.09090909090909105,0.09090909090909094,2.0,774.0,551.4943336064297,0.12497063659854368,0.12723529340253148,2.0,745.0,529.4572692862002
0,0.2,0.09090909090909094,0.09090909090909105,1.9999999999999996,796.0,563.3116366630464,0.14001827318410232,0.14070552958667726,1.9999999999999998,753.0,532.4556319544381
0,0.2,0.09090909090909094,0.09090909090909094,1.9999999999999998,766.0,541.8671423882427,0.09328269641585574,0.09304794896500101,2.0,764.0,540.5922677952395
0,0.2,0.09090909090909105,0.09090909090909094,2.0,794.0,564.5759470611549,0.14472177696359068,0.14943087434225877,1.9999999999999998,747.0,528.2319566251175
0,0.3,0.18618988902589395,0.1914098297536334,2.0,726.0,513.5542814542588,0.09090909090909094,0.09090909090909094,1.9999999999999996,811.0,577.3846205087212
0,0.3,0.09090909090909094,0.09090909090909094,1.1102230246251565e-16,736.0,520.4997598462462,0.15266798418972338,0.15269057482411397,1.9999999999999998,686.0,485.1267875514606
0,0.3,0.14265553334117376,0.1383062467943943,2.0,729.0,518.9730243471234,0.09090909090909094,0.09090909090909105,1.9999999999999998,773.0,547.5189494437612
0,0.3,0.09090909090909105,0.09090909090909094,1.9999999999999998,775.0,549.0145717556138,0.1542521994134899,0.14939583689268754,1.9999999999999998,721.0,513.6934883760938
0,0.3,0.09090909090909094,0.09090909090909094,2.0,806.0,570.5611273124028,0.18678096097450936,0.18750748551872065,1.1102230246251565e-16,721.0,509.9343094948603
0,0.3,0.16749011857707508,0.16538470560690943,2.0,674.0,477.7970280359642,0.09090909090909094,0.09090909090909094,0.0,736.0,520.4325124355703
0,0.3,0.09090909090909105,0.09090909090909094,1.1102230246251565e-16,755.0,533.9709729938511,0.11499096929560515,0.11473246428684303,2.0,735.0,519.9778841450856
0,0.3,0.1088753144089113,0.1110933783816892,2.0,744.0,526.3610927870714,0.09090909090909105,0.09090909090909094,2.0,759.0,538.3131059151356
0,0.3,0.09566872917658265,0.09358236595364966,1.9999999999999996,760.0,538.6575906826154,0.09090909090909105,0.09090909090909105,0.0,764.0,540.2462401535063
0,0.3,0.09090909090909105,0.09090909090909105,1.1102230246251565e-16,754.0,533.2785388518837,0.12707981673498925,0.11652371936992545,2.0,724.0,518.2528340491733
0,0.4,0.1435406698564594,0.14471109634434254,1.1102230246251565e-16,716.0,506.2963559023509,0.09090909090909105,0.09090909090909105,1.9999999999999998,760.0,538.1449618829485
0,0.4,0.17236884978820466,0.1787485675046393,2.0,762.0,541.7767067713413,0.09090909090909094,0.09090909090909094,1.9999999999999998,837.0,599.7241032341454
0,0.4,0.20850293984622348,0.21013434211465054,2.0,700.0,496.04233690280915,0.09090909090909105,0.09090909090909094,2.0,804.0,570.9168065489051
0,0.4,0.09090909090909094,0.09090909090909105,1.9999999999999998,746.0,527.6551904416368,0.09578357299536921,0.09347587940274216,1.9999999999999996,742.0,526.1653732430518
0,0.4,0.1210960176477418,0.12061822915940956,2.0,757.0,535.7284760025362,0.09090909090909094,0.09090909090909094,2.0,783.0,553.8275905008705
0,0.4,0.11849710982658967,0.11844985258195873,0.0,671.0,474.6209013518052,0.09090909090909094,0.09090909090909094,1.1102230246251565e-16,692.0,489.44866942305606
0,0.4,0.09090909090909105,0.09090909090909105,1.9999999999999996,774.0,547.768199149969,0.11439981207423078,0.11507790380474447,1.9999999999999998,754.0,533.2054013229798
0,0.4,0.1628933008243354,0.1684252931449447,2.0,721.0,509.86370727871974,0.09090909090909094,0.09090909090909094,2.0,783.0,557.3912449976228
0,0.4,0.09090909090909094,0.09090909090909094,1.9999999999999998,712.0,506.32005688102066,0.10623084780388159,0.10936260005097687,2.0,700.0,496.04233690280915
0,0.4,0.11121729781388123,0.11095179914338227,2.0,744.0,528.2802286665667,0.09090909090909094,0.09090909090909094,1.9999999999999998,761.0,540.1897814657364
0,0.5,0.09090909090909094,0.09090909090909094,2.0,718.0,519.5478803729258,0.10357052418333768,0.12231827446282906,2.0,708.0,501.5974481593781
0,0.5,0.13881902024194526,0.138079542704181,2.0,719.0,508.88210815472775,0.09090909090909105,0.09090909090909094,2.0,759.0,536.7317765886421
0,0.5,0.11366480828308123,0.11499574721413197,1.9999999999999996,779.0,551.217742820385,0.09090909090909105,0.09090909090909094,2.0,799.0,566.2199219384638
0,0.5,0.09090909090909105,0.09090909090909094,1.9999999999999998,750.0,532.379563845195,0.09696969696969704,0.09880654245106235,1.9999999999999998,745.0,527.7546778570513
0,0.5,0.19389204545454553,0.19199914550825614,1.9999999999999998,681.0,482.6851976184892,0.09090909090909094,0.09090909090909105,0.0,768.0,543.0745805135792
0,0.5,0.14167650531286902,0.14348709288163541,2.0,727.0,514.242160854203,0.09090909090909105,0.09090909090909105,2.0,770.0,545.8094905734051
0,0.5,0.1312012087635357,0.13317287376815745,2.0,690.0,488.3646178829912,0.09090909090909094,0.09090909090909105,2.0,722.0,512.1757510855039
0,0.5,0.11480109903237368,0.11723351697369899,1.1102230246251565e-16,741.0,524.3138373150188,0.09090909090909094,0.09090909090909094,2.0,761.0,539.949071672505
0,0.5,0.1503194709113328,0.14544457218939133,2.0,758.0,542.0147599466272,0.09090909090909094,0.09090909090909105,2.0,811.0,576.6047172890628
0,0.5,0.09090909090909105,0.09090909090909094,1.9999999999999998,789.0,560.8395492473761,0.12777969812190348,0.1318669922902478,2.0,757.0,535.571657203777
0,0.6,0.14314140032334288,0.14715380148383483,0.0,689.0,487.19708537716025,0.09090909090909094,0.09090909090909094,1.9999999999999998,731.0,519.3274496885371
0,0.6,0.1882697947214077,0.18810759268203991,2.0,692.0,489.44866942305606,0.09090909090909105,0.09090909090909105,2.0,775.0,548.0447062056161
0,0.6,0.11137868753762803,0.10527320609252622,2.0,738.0,526.0608329841712,0.09090909090909105,0.09090909090909094,1.9999999999999998,755.0,534.506314275145
0,0.6,0.09090909090909105,0.09090909090909094,2.0,734.0,522.9034327674661,0.12311122120386431,0.12133126380530435,2.0,708.0,505.40478826382326
0,0.6,0.09090909090909105,0.09090909090909094,1.9999999999999998,734.0,519.2494583531118,0.09957889521922225,0.09936259396020986,1.1102230246251565e-16,727.0,514.4210337845839
0,0.6,0.09923845787720142,0.0917245254037573,1.9999999999999996,757.0,541.6354862820567,0.09090909090909105,0.09090909090909094,2.0,764.0,542.1217575416061
0,0.6,0.12995729103111664,0.13187091005804197,1.1102230246251565e-16,713.0,504.5284927533826,0.09090909090909105,0.09090909090909105,1.9999999999999996,745.0,528.3341745524323
0,0.6,0.12923703437537437,0.12952732951754098,2.0,727.0,514.9650473575853,0.09090909090909105,0.09090909090909105,2.0,759.0,537.8113051991377
0,0.6,0.22596754057428214,0.22428518995082758,2.0,682.0,483.7561369119776,0.09090909090909094,0.09090909090909094,2.0,801.0,566.9329766383324
0,0.6,0.09090909090909094,0.09090909090909105,1.1102230246251565e-16,736.0,521.7278984298233,0.15019762845849804,0.15057893637392472,2.0,688.0,487.48333304842333
0,0.7,0.1836468129571578,0.1896330921021141,2.0,625.0,442.0373287404583,0.09090909090909094,0.09090909090909094,2.0,696.0,495.88910050534486
0,0.7,0.1698021604563662,0.16512519167210915,2.0,684.0,486.4832987883551,0.09090909090909105,0.09090909090909105,2.0,749.0,529.7291760890654
0,0.7,0.1604701367234349,0.1550076042195122,2.0,700.0,498.6963003672676,0.09090909090909094,0.09090909090909105,1.1102230246251565e-16,758.0,536.5258614456529
0,0.7,0.09090909090909105,0.09090909090909094,2.0,749.0,531.0489619611359,0.09455030950358068,0.09406561844322803,2.0,746.0,529.2050642236901
0,0.7,0.12272115502263559,0.12101495208705226,1.9999999999999998,717.0,507.9931101894985,0.09090909090909094,0.09090909090909094,1.1102230246251565e-16,743.0,525.3922344306204
0,0.7,0.1889852885703509,0.18719202888704167,2.0,645.0,457.0962699475899,0.09090909090909094,0.09090909090909094,1.9999999999999998,723.0,511.2426038584813
0,0.7,0.09090909090909105,0.09090909090909094,1.9999999999999996,735.0,521.510306705438,0.12554112554112562,0.1279925780848824,2.0,707.0,500.23694385760837
0,0.7,0.11246855910887543,0.11012057078142157,2.0,741.0,525.4074609291345,0.09090909090909105,0.09090909090909094,2.0,759.0,536.7504075452575
0,0.7,0.10384068278805125,0.09882171502376158,1.9999999999999998,693.0,493.52710158612365,0.09090909090909094,0.09090909090909105,1.9999999999999998,703.0,497.86042220686716
0,0.7,0.22077922077922085,0.21804818931430747,1.9999999999999998,690.0,490.1305948418238,0.09090909090909105,0.09090909090909094,1.9999999999999998,805.0,569.8219020009673
0,0.8,0.120582681413542,0.11861736670716727,2.0,652.0,462.0822437618654,0.09090909090909105,0.09090909090909094,1.9999999999999998,674.0,476.60885430298083
0,0.8,0.10293410293410299,0.09573931367263988,2.0,746.0,531.8514830288622,0.09090909090909094,0.09090909090909105,2.0,756.0,534.6924349567703
0,0.8,0.09090909090909094,0.09090909090909094,2.0,762.0,539.9740734516797,0.09568122166547366,0.09550087527192008,1.1102230246251565e-16,758.0,537.2466844941903
0,0.8,0.20711778235080502,0.20619727435420876,2.0,655.0,463.7423853822292,0.09090909090909094,0.09090909090909094,2.0,751.0,531.094153611203
0,0.8,0.18169549748497116,0.17249442504050938,2.0,667.0,477.0167711936342,0.09090909090909094,0.09090909090909105,2.0,741.0,524.0467536394058
0,0.8,0.09090909090909105,0.09090909090909105,1.1102230246251565e-16,714.0,505.8319879169367,0.13419913419913432,0.13559926700157698,1.1102230246251565e-16,680.0,480.9656952423946
0,0.8,0.11240359084587193,0.11841303427347938,1.1102230246251565e-16,702.0,496.4614788681998,0.09090909090909105,0.09090909090909094,2.0,719.0,511.9501928898943
0,0.8,0.09090909090909094,0.09090909090909094,1.9999999999999998,741.0,524.6913378358747,0.10563121089436878,0.1045101081452745,2.0,729.0,516.8413683133346
0,0.8,0.09090909090909094,0.09172366165662371,1.1102230246251565e-16,726.0,513.4082196459266,0.09717004758327075,0.09090909090909094,2.0,721.0,513.8686602625227
0,0.8,0.09090909090909105,0.09090909090909105,1.9999999999999998,740.0,523.2762176900457,0.17199017199017208,0.16620533182627117,2.0,674.0,479.9354123212831
