,epsilon,BASE_WEIGHT,pattern_weight,distocenterpc,wdispc,nodessimpc,pc_node_num,DTWpc,Eucpc_corr,PCDpc,Pearson_ori,Pearson_pc,ndcgpc,diffpc,Eucpc,reldiffpc,nodes_real,nodes_pc,distocenterpriv,wdispriv,nodessimpriv,priv_node_num,cluster_intra_dis_diff_pc_priv,cluster_real_node_num,DTWpriv,Eucpriv_corr,PCDpriv,Pearson_priv,ndcgpriv,diffpriv,Eucpriv,reldiffpriv,nodes_priv
0,2.0,14.0,"(1, 1, 4)",2380.9307345082584,482.81991412531073,0.4157838983050848,785.0,787.5291350020439,372.05707433670796,1.6764600999563708,0.951700639714094,-0.7247594602422768,1.0,293.0,208.8276801575883,0.8639298912119314,1312.0,1349.0,1618.4948320217918,17.703186439194237,0.9344512195121951,280.0,762.4359024864666,1888.0,1170.514545436297,518.9945248737289,1.8422457363607276,-0.8905450966466337,1.0,742.0,528.1855734493323,2.1739447806197147,1398.0
1,2.0,14.0,"(1, 1, 4)",2408.0077743032916,104.48963917362678,0.22033898305084743,416.0,897.0946400404789,392.7599798564704,1.6004462348596835,0.951700639714094,-0.6487455951455894,1.0,641.0,457.0393856113497,1.8937377390496493,1312.0,1395.0,1707.0856877346996,25.88607473446448,0.9199695121951219,334.0,700.922086568592,1888.0,1173.9532990362172,500.75490864443793,1.6507801262463464,-0.6990794865322524,1.0,813.0,579.6524820959538,2.401396037509695,1417.0
2,2.0,14.0,"(1, 1, 4)",2355.103160925598,264.7713716107401,0.319385593220339,603.0,908.4036187250063,395.2843541121833,1.4570668340098534,0.951700639714094,-0.5053661942957592,1.0,554.0,397.57515012887814,1.680487410362862,1312.0,1408.0,1751.855545573196,37.77397262215039,0.9573170731707317,474.0,603.2476153524019,1888.0,930.070673629963,400.6115075385561,1.5642237205004854,-0.6125230807863914,1.0,300.0,215.79620015190258,0.9172538789188383,1368.0
3,2.0,14.0,"(1, 1, 4)",2376.641767728424,118.22731391354915,0.23040254237288138,435.0,960.1269625871207,420.3441480305468,1.6995786492342981,0.951700639714094,-0.747878009520204,1.0,605.0,435.19765624368887,1.8499155990394465,1312.0,1425.0,1726.7108127609922,29.237326864127535,0.9291158536585366,345.0,649.9309549674317,1888.0,1125.843733824681,479.42126753802097,1.606152217623164,-0.6544515779090699,1.0,745.0,530.8832263313657,2.194736034440569,1405.0
4,2.0,14.0,"(1, 1, 4)",2442.6465078332894,432.02941323456236,0.3744703389830508,707.0,773.9771003191032,344.8983457282517,1.5568271269754927,0.951700639714094,-0.6051264872613987,1.0,271.0,198.45654436173174,0.8690229811165812,1312.0,1385.0,1777.182905106337,19.579614065845472,0.8917682926829268,314.0,665.4636027269523,1888.0,1112.437165818703,470.2141578484096,1.644730991519995,-0.6930303518059011,1.0,724.0,521.6991470186624,2.226003790785157,1454.0
5,2.0,14.0,"(1, 1, 9)",2347.756652124219,618.6135922193155,0.48305084745762716,912.0,768.8992937403796,364.0763719900103,1.6456910687071458,0.951700639714094,-0.6939904289930517,1.0,311.0,226.2144999773445,0.9814608209496871,1312.0,1387.0,1618.4948320217918,17.703186439194237,0.9344512195121951,280.0,729.261820102427,1888.0,1170.514545436297,518.9945248737289,1.8422457363607276,-0.8905450966466337,1.0,742.0,528.1855734493323,2.1739447806197147,1398.0
6,2.0,14.0,"(1, 1, 9)",2404.554553378913,309.5737457486342,0.32891949152542377,621.0,919.1115659531707,442.79824720160764,1.625193886336929,0.951700639714094,-0.673493246622835,1.0,193.0,138.00362314084367,0.5774228467386391,1312.0,1341.0,1707.0856877346996,25.88607473446448,0.9199695121951219,334.0,697.4688656442136,1888.0,1173.9532990362172,500.75490864443793,1.6507801262463464,-0.6990794865322524,1.0,813.0,579.6524820959538,2.401396037509695,1417.0
7,2.0,14.0,"(1, 1, 9)",2446.934436676367,578.9488495236088,0.4380296610169492,827.0,657.8580657481039,279.4071144627294,1.1954432791636798,0.951700639714094,-0.24374263944958574,1.0,324.0,251.28867861485523,1.1449249515783186,1312.0,1458.0,1751.855545573196,37.77397262215039,0.9573170731707317,474.0,695.0788911031711,1888.0,930.070673629963,400.6115075385561,1.5642237205004854,-0.6125230807863914,1.0,300.0,215.79620015190258,0.9172538789188383,1368.0
8,2.0,14.0,"(1, 1, 9)",2376.641767728424,118.22731391354915,0.23040254237288138,435.0,960.1269625871207,420.3441480305468,1.6995786492342981,0.951700639714094,-0.747878009520204,1.0,605.0,435.19765624368887,1.8499155990394465,1312.0,1425.0,1726.7108127609922,29.237326864127535,0.9291158536585366,345.0,649.9309549674317,1888.0,1125.843733824681,479.42126753802097,1.606152217623164,-0.6544515779090699,1.0,745.0,530.8832263313657,2.194736034440569,1405.0
9,2.0,14.0,"(1, 1, 9)",2442.6465078332894,432.02941323456236,0.3744703389830508,707.0,773.9771003191032,344.8983457282517,1.5568271269754927,0.951700639714094,-0.6051264872613987,1.0,271.0,198.45654436173174,0.8690229811165812,1312.0,1385.0,1777.182905106337,19.579614065845472,0.8917682926829268,314.0,665.4636027269523,1888.0,1112.437165818703,470.2141578484096,1.644730991519995,-0.6930303518059011,1.0,724.0,521.6991470186624,2.226003790785157,1454.0
10,2.0,14.0,"(1, 4, 1)",2356.178085376504,186.62596476766612,0.27754237288135597,524.0,937.9265203786207,406.7877122698796,1.4399476579224566,0.951700639714094,-0.4882470182083626,1.0,576.0,411.40004861448426,1.715085582988748,1312.0,1394.0,1618.4948320217918,17.703186439194237,0.9344512195121951,280.0,737.6832533547122,1888.0,1170.514545436297,518.9945248737289,1.8422457363607276,-0.8905450966466337,1.0,742.0,528.1855734493323,2.1739447806197147,1398.0
11,2.0,14.0,"(1, 4, 1)",2299.6619323263717,58.747980220125626,0.2007415254237288,379.0,1002.852068329632,432.5696858645565,1.7214364807472762,0.951700639714094,-0.7697358410331822,1.0,599.0,427.41197924251026,1.7758584220545726,1312.0,1393.0,1707.0856877346996,25.88607473446448,0.9199695121951219,334.0,592.5762445916721,1888.0,1173.9532990362172,500.75490864443793,1.6507801262463464,-0.6990794865322524,1.0,813.0,579.6524820959538,2.401396037509695,1417.0
12,2.0,14.0,"(1, 4, 1)",2403.6632438882234,217.98825156176537,0.28495762711864403,538.0,928.4328121025601,414.04046767555417,1.6160718379276517,0.951700639714094,-0.6643711982135577,1.0,670.0,475.41350422553205,1.923927153883481,1312.0,1368.0,1751.855545573196,37.77397262215039,0.9573170731707317,474.0,651.8076983150274,1888.0,930.070673629963,400.6115075385561,1.5642237205004854,-0.6125230807863914,1.0,300.0,215.79620015190258,0.9172538789188383,1368.0
13,2.0,14.0,"(1, 4, 1)",2406.3545025168855,101.5027028167707,0.21133474576271183,399.0,1040.8206924240144,443.464471241683,1.7203886057655144,0.951700639714094,-0.7686879660514204,1.0,609.0,440.7777217600726,1.8968815193002393,1312.0,1445.0,1726.7108127609922,29.237326864127535,0.9291158536585366,345.0,679.6436897558933,1888.0,1125.843733824681,479.42126753802097,1.606152217623164,-0.6544515779090699,1.0,745.0,530.8832263313657,2.194736034440569,1405.0
14,2.0,14.0,"(1, 4, 1)",2338.2715671131764,444.7080862366589,0.4104872881355932,775.0,735.5335835005673,327.0573654590387,1.8851414046601587,0.951700639714094,-0.9334407649460646,1.0,315.0,224.43930137121706,0.927394436587298,1312.0,1351.0,1777.182905106337,19.579614065845472,0.8917682926829268,314.0,561.0886620068393,1888.0,1112.437165818703,470.2141578484096,1.644730991519995,-0.6930303518059011,1.0,724.0,521.6991470186624,2.226003790785157,1454.0
15,2.0,14.0,"(1, 4, 9)",2356.178085376504,186.62596476766612,0.27754237288135597,524.0,937.9265203786207,406.7877122698796,1.4399476579224566,0.951700639714094,-0.4882470182083626,1.0,576.0,411.40004861448426,1.715085582988748,1312.0,1394.0,1618.4948320217918,17.703186439194237,0.9344512195121951,280.0,737.6832533547122,1888.0,1170.514545436297,518.9945248737289,1.8422457363607276,-0.8905450966466337,1.0,742.0,528.1855734493323,2.1739447806197147,1398.0
16,2.0,14.0,"(1, 4, 9)",2299.6619323263717,58.747980220125626,0.2007415254237288,379.0,1002.852068329632,432.5696858645565,1.7214364807472762,0.951700639714094,-0.7697358410331822,1.0,599.0,427.41197924251026,1.7758584220545726,1312.0,1393.0,1707.0856877346996,25.88607473446448,0.9199695121951219,334.0,592.5762445916721,1888.0,1173.9532990362172,500.75490864443793,1.6507801262463464,-0.6990794865322524,1.0,813.0,579.6524820959538,2.401396037509695,1417.0
17,2.0,14.0,"(1, 4, 9)",2355.103160925598,264.7713716107401,0.319385593220339,603.0,908.4036187250063,395.2843541121833,1.4570668340098534,0.951700639714094,-0.5053661942957592,1.0,554.0,397.57515012887814,1.680487410362862,1312.0,1408.0,1751.855545573196,37.77397262215039,0.9573170731707317,474.0,603.2476153524019,1888.0,930.070673629963,400.6115075385561,1.5642237205004854,-0.6125230807863914,1.0,300.0,215.79620015190258,0.9172538789188383,1368.0
18,2.0,14.0,"(1, 4, 9)",2383.7633252857704,119.25353957344026,0.2277542372881356,430.0,925.0329592849986,404.45084831294463,1.706519858733333,0.951700639714094,-0.7548192190192391,1.0,604.0,434.1174956161062,1.8417824155679334,1312.0,1422.0,1726.7108127609922,29.237326864127535,0.9291158536585366,345.0,657.0525125247782,1888.0,1125.843733824681,479.42126753802097,1.606152217623164,-0.6544515779090699,1.0,745.0,530.8832263313657,2.194736034440569,1405.0
19,2.0,14.0,"(1, 4, 9)",2442.6465078332894,432.02941323456236,0.3744703389830508,707.0,773.9771003191032,344.8983457282517,1.5568271269754927,0.951700639714094,-0.6051264872613987,1.0,271.0,198.45654436173174,0.8690229811165812,1312.0,1385.0,1777.182905106337,19.579614065845472,0.8917682926829268,314.0,665.4636027269523,1888.0,1112.437165818703,470.2141578484096,1.644730991519995,-0.6930303518059011,1.0,724.0,521.6991470186624,2.226003790785157,1454.0
20,2.0,14.0,"(1, 9, 1)",2356.178085376504,186.62596476766612,0.27754237288135597,524.0,937.9265203786207,406.7877122698796,1.4399476579224566,0.951700639714094,-0.4882470182083626,1.0,576.0,411.40004861448426,1.715085582988748,1312.0,1394.0,1618.4948320217918,17.703186439194237,0.9344512195121951,280.0,737.6832533547122,1888.0,1170.514545436297,518.9945248737289,1.8422457363607276,-0.8905450966466337,1.0,742.0,528.1855734493323,2.1739447806197147,1398.0
21,2.0,14.0,"(1, 9, 1)",2422.0527238676464,285.7524311090933,0.3103813559322034,586.0,902.8225539773803,407.4891646384369,1.7336051072833858,0.951700639714094,-0.7819044675692918,1.0,598.0,422.965719651132,1.6017435952735462,1312.0,1298.0,1707.0856877346996,25.88607473446448,0.9199695121951219,334.0,714.9670361329468,1888.0,1173.9532990362172,500.75490864443793,1.6507801262463464,-0.6990794865322524,1.0,813.0,579.6524820959538,2.401396037509695,1417.0
22,2.0,14.0,"(1, 9, 1)",2351.560696432457,354.57157087381466,0.37129237288135597,701.0,972.9836654936722,423.4033555983921,1.565123264348255,0.951700639714094,-0.6134226246341611,1.0,518.0,370.84228453616237,1.5572827452915878,1312.0,1394.0,1751.855545573196,37.77397262215039,0.9573170731707317,474.0,599.705150859261,1888.0,930.070673629963,400.6115075385561,1.5642237205004854,-0.6125230807863914,1.0,300.0,215.79620015190258,0.9172538789188383,1368.0
23,2.0,14.0,"(1, 9, 1)",2353.518864693513,97.89274123685037,0.21133474576271183,399.0,945.9733127946946,424.0848560608146,1.8341393866509779,0.951700639714094,-0.882438746936884,1.0,590.0,419.49016675006817,1.7170929571856948,1312.0,1374.0,1726.7108127609922,29.237326864127535,0.9291158536585366,345.0,626.8080519325208,1888.0,1125.843733824681,479.42126753802097,1.606152217623164,-0.6544515779090699,1.0,745.0,530.8832263313657,2.194736034440569,1405.0
24,2.0,14.0,"(1, 9, 1)",2338.2715671131764,444.7080862366589,0.4104872881355932,775.0,735.5335835005673,327.0573654590387,1.8851414046601587,0.951700639714094,-0.9334407649460646,1.0,315.0,224.43930137121706,0.927394436587298,1312.0,1351.0,1777.182905106337,19.579614065845472,0.8917682926829268,314.0,561.0886620068393,1888.0,1112.437165818703,470.2141578484096,1.644730991519995,-0.6930303518059011,1.0,724.0,521.6991470186624,2.226003790785157,1454.0
25,2.0,14.0,"(1, 9, 4)",2356.178085376504,186.62596476766612,0.27754237288135597,524.0,937.9265203786207,406.7877122698796,1.4399476579224566,0.951700639714094,-0.4882470182083626,1.0,576.0,411.40004861448426,1.715085582988748,1312.0,1394.0,1618.4948320217918,17.703186439194237,0.9344512195121951,280.0,737.6832533547122,1888.0,1170.514545436297,518.9945248737289,1.8422457363607276,-0.8905450966466337,1.0,742.0,528.1855734493323,2.1739447806197147,1398.0
26,2.0,14.0,"(1, 9, 4)",2299.6619323263717,58.747980220125626,0.2007415254237288,379.0,1002.852068329632,432.5696858645565,1.7214364807472762,0.951700639714094,-0.7697358410331822,1.0,599.0,427.41197924251026,1.7758584220545726,1312.0,1393.0,1707.0856877346996,25.88607473446448,0.9199695121951219,334.0,592.5762445916721,1888.0,1173.9532990362172,500.75490864443793,1.6507801262463464,-0.6990794865322524,1.0,813.0,579.6524820959538,2.401396037509695,1417.0
27,2.0,14.0,"(1, 9, 4)",2403.6632438882234,217.98825156176537,0.28495762711864403,538.0,928.4328121025601,414.04046767555417,1.6160718379276517,0.951700639714094,-0.6643711982135577,1.0,670.0,475.41350422553205,1.923927153883481,1312.0,1368.0,1751.855545573196,37.77397262215039,0.9573170731707317,474.0,651.8076983150274,1888.0,930.070673629963,400.6115075385561,1.5642237205004854,-0.6125230807863914,1.0,300.0,215.79620015190258,0.9172538789188383,1368.0
28,2.0,14.0,"(1, 9, 4)",2395.358559827567,142.05950907126785,0.24417372881355937,461.0,984.931430753667,423.8301267036795,1.7049817847508937,0.951700639714094,-0.7532811450367997,1.0,549.0,405.3553996186556,1.791369949940069,1312.0,1477.0,1726.7108127609922,29.237326864127535,0.9291158536585366,345.0,668.647747066575,1888.0,1125.843733824681,479.42126753802097,1.606152217623164,-0.6544515779090699,1.0,745.0,530.8832263313657,2.194736034440569,1405.0
29,2.0,14.0,"(1, 9, 4)",2338.2715671131764,444.7080862366589,0.4104872881355932,775.0,735.5335835005673,327.0573654590387,1.8851414046601587,0.951700639714094,-0.9334407649460646,1.0,315.0,224.43930137121706,0.927394436587298,1312.0,1351.0,1777.182905106337,19.579614065845472,0.8917682926829268,314.0,561.0886620068393,1888.0,1112.437165818703,470.2141578484096,1.644730991519995,-0.6930303518059011,1.0,724.0,521.6991470186624,2.226003790785157,1454.0
30,2.0,14.0,"(4, 1, 1)",2316.287481643517,204.48004065206658,0.29343220338983056,554.0,964.0449986568271,422.84234421812624,1.8974474797153076,0.951700639714094,-0.9457468400012136,1.0,529.0,381.9175303648682,1.6359228736971767,1312.0,1421.0,1618.4948320217918,17.703186439194237,0.9344512195121951,280.0,697.7926496217251,1888.0,1170.514545436297,518.9945248737289,1.8422457363607276,-0.8905450966466337,1.0,742.0,528.1855734493323,2.1739447806197147,1398.0
31,2.0,14.0,"(4, 1, 1)",2463.885307571344,253.56675965604435,0.2897245762711864,547.0,1004.8069462314551,439.2978938791008,1.7044447446528936,0.951700639714094,-0.7527441049387997,1.0,683.0,487.03695958315114,2.0188336492320964,1312.0,1401.0,1707.0856877346996,25.88607473446448,0.9199695121951219,334.0,756.7996198366445,1888.0,1173.9532990362172,500.75490864443793,1.6507801262463464,-0.6990794865322524,1.0,813.0,579.6524820959538,2.401396037509695,1417.0
32,2.0,14.0,"(4, 1, 1)",2331.0341299108154,488.9284509541147,0.4348516949152542,821.0,972.9836654936722,423.4033555983921,1.565123264348255,0.951700639714094,-0.6134226246341611,1.0,518.0,370.84228453616237,1.5572827452915878,1312.0,1394.0,1751.855545573196,37.77397262215039,0.9573170731707317,474.0,579.1785843376194,1888.0,930.070673629963,400.6115075385561,1.5642237205004854,-0.6125230807863914,1.0,300.0,215.79620015190258,0.9172538789188383,1368.0
33,2.0,14.0,"(4, 1, 1)",2406.3545025168855,101.5027028167707,0.21133474576271183,399.0,1040.8206924240144,443.464471241683,1.7203886057655144,0.951700639714094,-0.7686879660514204,1.0,609.0,440.7777217600726,1.8968815193002393,1312.0,1445.0,1726.7108127609922,29.237326864127535,0.9291158536585366,345.0,679.6436897558933,1888.0,1125.843733824681,479.42126753802097,1.606152217623164,-0.6544515779090699,1.0,745.0,530.8832263313657,2.194736034440569,1405.0
34,2.0,14.0,"(4, 1, 1)",2420.841373397273,182.68189818860355,0.2653601694915254,501.0,988.1508638275361,429.70653123699,1.699884491281206,0.951700639714094,-0.7481838515671118,1.0,653.0,473.92509956743163,2.049068686206768,1312.0,1463.0,1777.182905106337,19.579614065845472,0.8917682926829268,314.0,643.6584682909358,1888.0,1112.437165818703,470.2141578484096,1.644730991519995,-0.6930303518059011,1.0,724.0,521.6991470186624,2.226003790785157,1454.0
35,2.0,14.0,"(4, 1, 9)",2356.178085376504,186.62596476766612,0.27754237288135597,524.0,937.9265203786207,406.7877122698796,1.4399476579224566,0.951700639714094,-0.4882470182083626,1.0,576.0,411.40004861448426,1.715085582988748,1312.0,1394.0,1618.4948320217918,17.703186439194237,0.9344512195121951,280.0,737.6832533547122,1888.0,1170.514545436297,518.9945248737289,1.8422457363607276,-0.8905450966466337,1.0,742.0,528.1855734493323,2.1739447806197147,1398.0
36,2.0,14.0,"(4, 1, 9)",2357.77086530762,172.3147456482048,0.26906779661016944,508.0,1063.8511874030453,475.49767561402507,1.5905970552243431,0.951700639714094,-0.6388964155102492,1.0,530.0,382.4682993399584,1.6368394639813197,1312.0,1420.0,1707.0856877346996,25.88607473446448,0.9199695121951219,334.0,650.6851775729206,1888.0,1173.9532990362172,500.75490864443793,1.6507801262463464,-0.6990794865322524,1.0,813.0,579.6524820959538,2.401396037509695,1417.0
