,ndcgpc,diffpc,Eucpc,reldiffpc,nodes_real,nodes_pc,ndcgpriv,diffpriv,Eucpriv,reldiffpriv,nodessimpriv,nodes_priv
166,1.0,45.0,44.01136216933077,0.09134007585335019,819.0,776.0,1.0,29.0,26.1725046566048,0.1400126422250316,0.9645909645909646,848.0
167,1.0,7.0,5.0,0.14664981036662453,819.0,820.0,1.0,19.0,19.0,0.02402022756005057,0.9768009768009768,800.0
168,1.0,34.0,34.0,0.04298356510745891,819.0,785.0,1.0,31.0,27.294688127912362,0.17699115044247787,0.9621489621489622,788.0
169,1.0,35.0,27.51363298439521,0.3542983565107459,819.0,784.0,1.0,14.0,12.165525060596439,0.0865992414664981,0.9829059829059829,833.0
170,1.0,13.0,12.041594578792296,0.050884955752212385,819.0,806.0,1.0,6.0,4.47213595499958,0.14538558786346395,0.9975579975579976,821.0
171,1.0,55.0,50.24937810560445,0.2417825537294564,819.0,874.0,1.0,16.0,14.142135623730951,0.08912768647281921,0.9853479853479854,831.0
172,1.0,13.0,9.433981132056603,0.18868520859671303,819.0,832.0,1.0,13.0,9.848857801796104,0.15423514538558786,0.9938949938949939,824.0
173,1.0,40.0,37.12142238654117,0.15391908975979773,819.0,853.0,1.0,13.0,9.433981132056603,0.2920353982300885,0.9841269841269842,832.0
174,1.0,27.0,25.079872407968907,0.10303413400758532,819.0,792.0,1.0,41.0,39.05124837953327,0.12073324905183312,0.9548229548229549,856.0
175,1.0,14.0,12.165525060596439,0.0865992414664981,819.0,809.0,1.0,39.0,38.01315561749642,0.08375474083438686,0.9523809523809523,780.0
176,1.0,17.0,16.0312195418814,0.055941845764854614,819.0,802.0,1.0,46.0,37.36308338453881,0.4026548672566372,0.9682539682539683,845.0
177,1.0,17.0,16.0312195418814,0.055941845764854614,819.0,802.0,1.0,31.0,24.351591323771842,0.3147914032869785,0.9621489621489622,850.0
178,1.0,16.0,11.40175425099138,0.261378002528445,819.0,817.0,1.0,46.0,41.30375285612676,0.2304045512010114,0.9438339438339438,865.0
179,1.0,9.0,8.06225774829855,0.28697850821744625,819.0,828.0,1.0,15.0,10.63014581273465,0.26011378002528446,0.9816849816849816,834.0
180,1.0,25.0,25.0,0.0316055625790139,819.0,794.0,1.0,19.0,15.524174696260024,0.1618204804045512,0.9768009768009768,800.0
181,1.0,9.0,7.280109889280518,0.2525284450063211,819.0,814.0,1.0,14.0,13.038404810405298,0.05214917825537294,0.9829059829059829,833.0
182,1.0,27.0,24.186773244895647,0.1374841972187105,819.0,840.0,1.0,34.0,33.015148038438355,0.07743362831858407,0.960927960927961,851.0
183,1.0,17.0,14.317821063276353,0.12484197218710492,819.0,802.0,1.0,9.0,6.4031242374328485,0.14917825537294563,0.9987789987789988,820.0
184,1.0,15.0,11.704699910719626,0.15676359039190896,819.0,834.0,1.0,38.0,37.013511046643494,0.0824905183312263,0.9560439560439561,855.0
185,1.0,37.0,27.294688127912362,0.4946270543615677,819.0,782.0,1.0,9.0,6.4031242374328485,0.14917825537294563,0.9987789987789988,818.0
186,1.0,8.0,5.656854249492381,0.14791403286978508,819.0,819.0,1.0,21.0,19.1049731745428,0.09544879898862199,0.9743589743589743,840.0
187,1.0,34.0,24.698178070456937,0.49083438685208597,819.0,811.0,1.0,60.0,49.47726750741192,0.48925410872313524,0.9267399267399268,759.0
188,1.0,22.0,15.811388300841896,0.4756637168141593,819.0,823.0,1.0,32.0,25.96150997149434,0.2816055625790139,0.978021978021978,837.0
189,1.0,4.0,3.1622776601683795,0.10840707964601769,819.0,815.0,1.0,16.0,11.40175425099138,0.261378002528445,0.9975579975579976,821.0
190,1.0,41.0,39.05124837953327,0.12073324905183312,819.0,856.0,1.0,31.0,25.0,0.2803413400758534,0.9621489621489622,850.0
191,1.0,30.0,21.95449840010015,0.4168773704171934,819.0,811.0,1.0,16.0,15.033296378372908,0.05467762326169406,0.9829059829059829,833.0
192,1.0,59.0,54.230987451824994,0.2468394437420986,819.0,878.0,1.0,38.0,34.23448553724738,0.18584070796460175,0.9633699633699634,789.0
193,1.0,10.0,9.055385138137417,0.322692793931732,819.0,809.0,1.0,34.0,33.015148038438355,0.07743362831858407,0.960927960927961,851.0
194,1.0,25.0,25.0,0.0316055625790139,819.0,794.0,1.0,25.0,24.020824298928627,0.06605562579013906,0.9719169719169719,842.0
195,1.0,12.0,11.045361017187261,0.049620733249051835,819.0,807.0,1.0,20.0,18.110770276274835,0.09418457648546144,0.9804639804639804,803.0
196,1.0,31.0,28.160255680657446,0.14254108723135273,819.0,794.0,1.0,47.0,39.81205847478876,0.3350189633375474,0.9621489621489622,850.0
197,1.0,61.0,50.44799302251776,0.4905183312262958,819.0,782.0,1.0,20.0,15.811388300841896,0.1975347661188369,0.9877899877899878,809.0
198,1.0,11.0,10.04987562112089,0.04835651074589127,819.0,830.0,1.0,8.0,7.0710678118654755,0.25126422250316055,0.9926739926739927,813.0
199,1.0,12.0,12.0,0.015170670037926675,819.0,831.0,1.0,31.0,29.068883707497267,0.10809102402022755,0.9621489621489622,788.0
200,1.0,15.0,15.0,0.018963337547408345,819.0,804.0,1.0,0.0,0.0,0.0,1.0,819.0
201,1.0,28.0,23.53720459187964,0.20764854614412137,819.0,837.0,1.0,18.0,13.92838827718412,0.1950063211125158,0.978021978021978,837.0
202,1.0,33.0,32.01562118716424,0.07616940581542352,819.0,850.0,1.0,33.0,26.248809496813376,0.3173198482932996,0.9792429792429792,802.0
203,1.0,19.0,17.11724276862369,0.09292035398230088,819.0,834.0,1.0,41.0,33.24154027718932,0.36188369152970923,0.9499389499389499,860.0
204,1.0,26.0,21.587033144922902,0.20512010113780027,819.0,793.0,1.0,11.0,8.06225774829855,0.15170670037926676,0.9865689865689866,808.0
205,1.0,16.0,16.0,0.020227560050568902,819.0,803.0,1.0,65.0,60.207972893961475,0.25442477876106195,0.9206349206349207,884.0
206,1.0,8.0,6.324555320336759,0.07901390644753477,819.0,811.0,1.0,34.0,28.635642126552707,0.24968394437420985,0.9731379731379731,797.0
207,1.0,9.0,6.4031242374328485,0.1836283185840708,819.0,818.0,1.0,25.0,21.37755832643195,0.16940581542351452,0.9694749694749695,794.0
208,1.0,14.0,10.295630140987,0.18994943109987358,819.0,833.0,1.0,25.0,18.35755975068582,0.34165613147914037,0.9694749694749695,844.0
209,1.0,56.0,49.49747468305833,0.31194690265486724,819.0,861.0,1.0,26.0,21.587033144922902,0.20512010113780027,0.9682539682539683,793.0
210,1.0,47.0,41.43669871020132,0.2661188369152971,819.0,772.0,1.0,31.0,30.01666203960727,0.0736409608091024,0.9645909645909646,848.0
211,1.0,51.0,45.39823785126467,0.2711757269279393,819.0,768.0,1.0,31.0,30.01666203960727,0.0736409608091024,0.9621489621489622,850.0
212,1.0,17.0,14.317821063276353,0.12484197218710492,819.0,836.0,1.0,32.0,24.698178070456937,0.3505056890012642,0.9829059829059829,833.0
213,1.0,51.0,49.040799340956916,0.1333754740834387,819.0,772.0,1.0,27.0,22.561028345356956,0.20638432364096082,0.967032967032967,792.0
214,1.0,26.0,25.019992006393608,0.06731984829329962,819.0,843.0,1.0,75.0,64.13267497929586,0.5082174462705435,0.9377289377289377,768.0
215,1.0,10.0,7.615773105863909,0.25379266750948165,819.0,815.0,1.0,41.0,38.118237105091836,0.15518331226295828,0.9499389499389499,860.0
216,1.0,3.0,2.23606797749979,0.03824273072060683,819.0,820.0,1.0,14.0,10.295630140987,0.18994943109987358,0.9829059829059829,833.0
217,1.0,12.0,9.486832980505138,0.11852085967130215,819.0,807.0,1.0,12.0,12.0,0.015170670037926675,0.9853479853479854,831.0
218,1.0,39.0,36.124783736376884,0.15265486725663716,819.0,858.0,1.0,12.0,11.045361017187261,0.049620733249051835,0.9853479853479854,831.0
219,1.0,8.0,7.0710678118654755,0.044563843236409606,819.0,825.0,1.0,9.0,8.06225774829855,0.28697850821744625,0.9914529914529915,812.0
220,1.0,18.0,15.297058540778355,0.1261061946902655,819.0,807.0,1.0,55.0,49.36598018878993,0.27623261694058154,0.9474969474969475,862.0
221,1.0,26.0,24.08318915758459,0.10176991150442477,819.0,845.0,1.0,48.0,45.09988913511872,0.16403286978508216,0.9487179487179487,861.0
222,1.0,18.0,13.038404810405298,0.2639064475347661,819.0,801.0,1.0,29.0,27.073972741361768,0.10556257901390645,0.9645909645909646,790.0
223,1.0,20.0,17.26267650163207,0.1286346396965866,819.0,799.0,1.0,12.0,10.198039027185569,0.35967130214917825,0.9902319902319903,811.0
224,1.0,48.0,40.024992192379,0.37073324905183314,819.0,849.0,1.0,5.0,3.605551275463989,0.07522123893805309,0.9938949938949939,814.0
225,1.0,10.0,7.0710678118654755,0.18489254108723135,819.0,819.0,1.0,10.0,8.246211251235321,0.2882427307206068,0.9926739926739927,825.0
226,1.0,34.0,29.427877939124322,0.2152338811630847,819.0,795.0,1.0,5.0,3.605551275463989,0.07522123893805309,0.9987789987789988,818.0
227,1.0,17.0,12.529964086141668,0.22819216182048038,819.0,814.0,1.0,8.0,5.830951894845301,0.11346396965865992,0.9902319902319903,811.0
228,1.0,57.0,55.036351623268054,0.14096080910240202,819.0,876.0,1.0,34.0,32.0624390837628,0.11188369152970923,0.9633699633699634,849.0
229,1.0,5.0,3.605551275463989,0.07522123893805309,819.0,818.0,1.0,4.0,4.0,0.0050568900126422255,0.9951159951159951,815.0
230,1.0,17.0,12.206555615733702,0.36599241466498106,819.0,822.0,1.0,39.0,33.54101966249684,0.25600505689001263,0.967032967032967,846.0
231,1.0,25.0,22.20360331117452,0.13495575221238937,819.0,794.0,1.0,12.0,8.602325267042627,0.18742098609355246,0.9853479853479854,807.0
232,1.0,27.0,23.345235059857504,0.17193426042983564,819.0,838.0,1.0,37.0,30.805843601498726,0.2879266750948167,0.9719169719169719,842.0
233,1.0,12.0,12.0,0.015170670037926675,819.0,807.0,1.0,52.0,43.93176527297759,0.3757901390644754,0.9584859584859585,853.0
234,1.0,18.0,13.416407864998739,0.22945638432364096,819.0,825.0,1.0,17.0,14.317821063276353,0.12484197218710492,0.9865689865689866,830.0
235,1.0,40.0,35.35533905932738,0.22281921618204803,819.0,789.0,1.0,5.0,3.605551275463989,0.10967130214917825,0.9987789987789988,818.0
236,1.0,9.0,6.708203932499369,0.11472819216182048,819.0,822.0,1.0,18.0,12.806248474865697,0.29835651074589126,0.978021978021978,801.0
237,1.0,74.0,69.18092222571191,0.26580278128950696,819.0,755.0,1.0,22.0,17.72004514666935,0.20006321112515804,0.9731379731379731,797.0
238,1.0,19.0,18.027756377319946,0.05847029077117573,819.0,838.0,1.0,15.0,14.035668847618199,0.0534134007585335,0.9841269841269842,832.0
239,1.0,37.0,27.730849247724095,0.46017699115044247,819.0,856.0,1.0,5.0,5.0,0.006321112515802781,0.9938949938949939,814.0
240,1.0,9.0,9.0,0.011378002528445006,819.0,828.0,1.0,8.0,8.0,0.010113780025284451,0.9902319902319903,811.0
241,1.0,16.0,11.661903789690601,0.22692793931731983,819.0,835.0,1.0,14.0,14.0,0.017699115044247787,0.9829059829059829,805.0
242,1.0,16.0,12.083045973594572,0.19247787610619468,819.0,813.0,1.0,49.0,42.579337712087536,0.30309734513274333,0.9572649572649573,784.0
243,1.0,5.0,5.0,0.17857142857142858,819.0,814.0,1.0,12.0,11.045361017187261,0.049620733249051835,0.9853479853479854,807.0
244,1.0,26.0,22.360679774997898,0.7907711757269279,819.0,837.0,1.0,31.0,21.93171219946131,0.5559418457648546,0.9987789987789988,818.0
245,1.0,7.0,7.0,0.008849557522123894,819.0,812.0,1.0,34.0,30.265491900843113,0.18078381795195952,0.9682539682539683,793.0
246,1.0,39.0,37.05401462729781,0.11820480404551201,819.0,858.0,1.0,26.0,23.194827009486403,0.13621997471554992,0.9682539682539683,845.0
247,1.0,10.0,10.0,0.012642225031605562,819.0,809.0,1.0,0.0,0.0,0.0,1.0,819.0
248,1.0,23.0,22.02271554554524,0.06352718078381794,819.0,798.0,1.0,32.0,30.066592756745816,0.10935524652338811,0.960927960927961,851.0
249,1.0,25.0,22.20360331117452,0.13495575221238937,819.0,800.0,1.0,27.0,21.18962010041709,0.2752844500632111,0.967032967032967,846.0
250,1.0,24.0,17.4928556845359,0.3403919089759798,819.0,795.0,1.0,9.0,6.708203932499369,0.21807838179519595,0.9963369963369964,816.0
251,1.0,65.0,55.10898293381942,0.4611251580278129,819.0,776.0,1.0,20.0,18.110770276274835,0.09418457648546144,0.9755799755799756,839.0
252,1.0,21.0,15.264337522473747,0.3021491782553729,819.0,798.0,1.0,45.0,39.45883931389772,0.263590391908976,0.945054945054945,774.0
253,1.0,34.0,25.059928172283335,0.45638432364096077,819.0,809.0,1.0,13.0,9.433981132056603,0.18868520859671303,0.9963369963369964,816.0
254,1.0,46.0,41.30375285612676,0.2304045512010114,819.0,773.0,1.0,9.0,8.06225774829855,0.04582806573957016,0.9914529914529915,812.0
255,1.0,38.0,36.05551275463989,0.11694058154235146,819.0,781.0,1.0,15.0,13.152946437965905,0.08786346396965866,0.9865689865689866,830.0
256,1.0,34.0,26.0,0.3874841972187105,819.0,853.0,1.0,9.0,8.06225774829855,0.04582806573957016,0.9914529914529915,812.0
257,1.0,13.0,11.180339887498949,0.39538558786346395,819.0,806.0,1.0,27.0,27.0,0.03413400758533502,0.967032967032967,792.0
258,1.0,31.0,28.160255680657446,0.14254108723135273,819.0,788.0,1.0,24.0,21.213203435596427,0.13369152970922882,0.978021978021978,801.0
259,1.0,75.0,65.76473218982953,0.4393173198482933,819.0,764.0,1.0,12.0,8.48528137423857,0.2218710493046776,1.0,819.0
260,1.0,12.0,8.602325267042627,0.2563211125158028,819.0,817.0,1.0,1.0,1.0,0.03571428571428571,0.9987789987789988,820.0
261,1.0,42.0,36.49657518178932,0.2597977243994943,819.0,777.0,1.0,43.0,37.48332962798263,0.26106194690265483,0.9621489621489622,788.0
262,1.0,23.0,20.223748416156685,0.13242730720606827,819.0,796.0,1.0,30.0,22.847319317591726,0.3479772439949431,0.9633699633699634,789.0
263,1.0,3.0,2.23606797749979,0.07269279393173197,819.0,818.0,1.0,18.0,13.92838827718412,0.1950063211125158,0.9902319902319903,811.0
264,1.0,49.0,44.28317965096906,0.23419721871049304,819.0,868.0,1.0,25.0,22.20360331117452,0.13495575221238937,0.9768009768009768,800.0
265,1.0,19.0,17.11724276862369,0.09292035398230088,819.0,804.0,1.0,30.0,30.0,0.03792667509481669,0.9633699633699634,789.0
266,1.0,20.0,17.26267650163207,0.1286346396965866,819.0,833.0,1.0,24.0,17.88854381999832,0.5815423514538558,0.9902319902319903,827.0
267,1.0,15.0,15.0,0.018963337547408345,819.0,834.0,1.0,27.0,23.345235059857504,0.17193426042983564,0.9768009768009768,800.0
268,1.0,13.0,10.44030650891055,0.1197850821744627,819.0,812.0,1.0,18.0,18.0,0.022756005056890013,0.978021978021978,801.0
269,1.0,14.0,10.770329614269007,0.1554993678887484,819.0,805.0,1.0,28.0,20.591260281974,0.37989886219974717,0.9902319902319903,811.0
270,1.0,7.0,5.0,0.11219974715549937,819.0,826.0,1.0,29.0,22.47220505424423,0.31226295828065737,0.9645909645909646,848.0
271,1.0,46.0,45.0111097397076,0.09260429835651074,819.0,863.0,1.0,14.0,11.40175425099138,0.12104930467762326,0.9902319902319903,811.0
272,1.0,22.0,17.72004514666935,0.20006321112515804,819.0,807.0,1.0,26.0,24.08318915758459,0.10176991150442477,0.9731379731379731,797.0
273,1.0,54.0,50.15974481593781,0.20606826801517064,819.0,873.0,1.0,6.0,5.0990195135927845,0.04203539823008849,0.9951159951159951,823.0
274,1.0,17.0,16.0312195418814,0.055941845764854614,819.0,802.0,1.0,34.0,34.0,0.04298356510745891,0.9584859584859585,785.0
275,1.0,10.0,7.615773105863909,0.11599241466498103,819.0,823.0,1.0,17.0,16.0312195418814,0.055941845764854614,0.9816849816849816,804.0
276,1.0,62.0,56.32051136131489,0.28508217446270545,819.0,769.0,1.0,13.0,9.848857801796104,0.15423514538558786,0.9938949938949939,814.0
277,1.0,31.0,24.351591323771842,0.3147914032869785,819.0,834.0,1.0,15.0,10.63014581273465,0.2945638432364096,0.9987789987789988,820.0
278,1.0,37.0,33.24154027718932,0.1845764854614412,819.0,782.0,1.0,33.0,33.0,0.041719342604298354,0.9597069597069597,852.0
279,1.0,6.0,6.0,0.007585335018963337,819.0,813.0,1.0,21.0,15.0,0.3365992414664981,0.9743589743589743,798.0
280,1.0,19.0,18.027756377319946,0.05847029077117573,819.0,836.0,1.0,15.0,14.035668847618199,0.0534134007585335,0.9816849816849816,834.0
281,1.0,15.0,14.035668847618199,0.0534134007585335,819.0,804.0,1.0,9.0,8.06225774829855,0.04582806573957016,0.9914529914529915,812.0
282,1.0,16.0,13.341664064126334,0.12357774968394436,819.0,809.0,1.0,5.0,3.605551275463989,0.07522123893805309,0.9938949938949939,824.0
283,1.0,44.0,34.785054261852174,0.43457648546144123,819.0,775.0,1.0,35.0,34.0147027033899,0.07869785082174463,0.9597069597069597,852.0
284,1.0,23.0,21.095023109728988,0.0979772439949431,819.0,842.0,1.0,7.0,6.082762530298219,0.21554993678887482,0.9914529914529915,826.0
285,1.0,56.0,45.60701700396552,0.48419721871049304,819.0,851.0,1.0,5.0,3.605551275463989,0.07522123893805309,0.9938949938949939,814.0
286,1.0,32.0,28.284271247461902,0.17825537294563842,819.0,795.0,1.0,12.0,9.486832980505138,0.11852085967130215,0.9926739926739927,813.0
287,1.0,44.0,41.10960958218893,0.15897597977243993,819.0,781.0,1.0,29.0,21.93171219946131,0.34671302149178257,0.9865689865689866,830.0
288,1.0,23.0,16.278820596099706,0.4080278128950695,819.0,796.0,1.0,5.0,4.123105625617661,0.04077117572692794,0.9963369963369964,822.0
289,1.0,8.0,7.0710678118654755,0.044563843236409606,819.0,825.0,1.0,47.0,39.05124837953327,0.3694690265486726,0.9426129426129426,866.0
290,1.0,5.0,4.123105625617661,0.1441213653603034,819.0,822.0,1.0,11.0,7.810249675906654,0.22060682680151705,0.9987789987789988,818.0
291,1.0,34.0,33.015148038438355,0.07743362831858407,819.0,851.0,1.0,32.0,25.96150997149434,0.2816055625790139,0.960927960927961,787.0
292,1.0,7.0,5.385164807134504,0.0777496839443742,819.0,826.0,1.0,14.0,11.40175425099138,0.12104930467762326,0.9902319902319903,827.0
293,1.0,10.0,7.615773105863909,0.11599241466498103,819.0,815.0,1.0,22.0,22.0,0.02781289506953224,0.9731379731379731,797.0
294,1.0,21.0,18.24828759089466,0.12989886219974714,819.0,840.0,1.0,2.0,1.4142135623730951,0.03697850821744627,0.9975579975579976,817.0
295,1.0,15.0,11.704699910719626,0.15676359039190896,819.0,834.0,1.0,24.0,18.384776310850235,0.27149178255372947,0.9877899877899878,809.0
296,1.0,18.0,17.029386365926403,0.057206068268015164,819.0,801.0,1.0,18.0,14.560219778561036,0.16055625790139064,0.9877899877899878,809.0
297,1.0,31.0,30.01666203960727,0.0736409608091024,819.0,788.0,1.0,11.0,11.0,0.01390644753476612,0.9865689865689866,830.0
298,1.0,3.0,3.0,0.0037926675094816687,819.0,822.0,1.0,19.0,13.45362404707371,0.36852085967130216,0.9768009768009768,838.0
299,1.0,31.0,31.0,0.039190897597977246,819.0,788.0,1.0,10.0,7.211102550927978,0.15044247787610618,0.9975579975579976,821.0
300,1.0,46.0,44.04543109109048,0.1270543615676359,819.0,865.0,1.0,16.0,16.0,0.020227560050568902,0.9804639804639804,835.0
301,1.0,4.0,3.1622776601683795,0.039506953223767384,819.0,815.0,1.0,7.0,5.385164807134504,0.18109987357774968,0.9963369963369964,816.0
302,1.0,18.0,17.029386365926403,0.057206068268015164,819.0,803.0,1.0,13.0,12.041594578792296,0.050884955752212385,0.9841269841269842,806.0
303,1.0,18.0,14.560219778561036,0.16055625790139064,819.0,801.0,1.0,13.0,12.041594578792296,0.050884955752212385,0.9865689865689866,830.0
304,1.0,9.0,8.06225774829855,0.04582806573957016,819.0,828.0,1.0,24.0,21.213203435596427,0.13369152970922882,0.9706959706959707,843.0
305,1.0,11.0,9.219544457292887,0.08280657395701643,819.0,826.0,1.0,32.0,25.298221281347036,0.31605562579013907,0.9804639804639804,803.0
306,1.0,42.0,34.92849839314596,0.32869785082174463,819.0,777.0,1.0,6.0,4.242640687119285,0.1109355246523388,0.9926739926739927,813.0
307,1.0,27.0,23.345235059857504,0.17193426042983564,819.0,838.0,1.0,8.0,5.830951894845301,0.11346396965865992,0.9975579975579976,821.0
308,1.0,40.0,31.016124838541646,0.429519595448799,819.0,801.0,1.0,19.0,15.524174696260024,0.1618204804045512,0.9865689865689866,830.0
309,1.0,5.0,4.123105625617661,0.1441213653603034,819.0,824.0,1.0,5.0,5.0,0.006321112515802781,0.9938949938949939,824.0
310,1.0,37.0,35.05709628591621,0.11567635903919089,819.0,782.0,1.0,15.0,10.816653826391969,0.22566371681415928,0.9963369963369964,822.0
311,1.0,15.0,12.36931687685298,0.4323640960809102,819.0,810.0,1.0,52.0,50.039984012787215,0.13463969658659924,0.9365079365079365,767.0
312,1.0,24.0,17.4928556845359,0.3403919089759798,819.0,825.0,1.0,8.0,5.830951894845301,0.18236409608091025,0.9975579975579976,821.0
313,1.0,51.0,48.093658625644196,0.16782553729456384,819.0,864.0,1.0,15.0,13.152946437965905,0.08786346396965866,0.9816849816849816,834.0
314,1.0,13.0,12.041594578792296,0.050884955752212385,819.0,808.0,1.0,44.0,40.19950248448356,0.19342604298356508,0.9560439560439561,855.0
315,1.0,49.0,44.28317965096906,0.23419721871049304,819.0,780.0,1.0,15.0,12.36931687685298,0.12231352718078381,0.989010989010989,828.0
316,1.0,18.0,14.560219778561036,0.16055625790139064,819.0,829.0,1.0,43.0,35.90264614203248,0.3299620733249052,0.9474969474969475,776.0
317,1.0,35.0,35.0,0.04424778761061947,819.0,784.0,1.0,37.0,36.013886210738214,0.08122629582806573,0.9548229548229549,856.0
318,1.0,1.0,1.0,0.0012642225031605564,819.0,818.0,1.0,11.0,9.219544457292887,0.08280657395701643,0.9865689865689866,808.0
319,1.0,26.0,21.587033144922902,0.20512010113780027,819.0,845.0,1.0,14.0,10.770329614269007,0.1554993678887484,0.9829059829059829,833.0
320,1.0,24.0,22.090722034374522,0.09924146649810367,819.0,839.0,1.0,57.0,52.23983154643591,0.2443109987357775,0.9304029304029304,762.0
321,1.0,13.0,9.219544457292887,0.22313527180783815,819.0,818.0,1.0,34.0,24.698178070456937,0.49083438685208597,0.9902319902319903,811.0
322,1.0,31.0,22.02271554554524,0.5214917825537294,819.0,788.0,1.0,40.0,32.984845004941285,0.32616940581542353,0.9706959706959707,795.0
323,1.0,20.0,19.026297590440446,0.05973451327433628,819.0,799.0,1.0,24.0,20.396078054371138,0.16814159292035397,0.9804639804639804,835.0
324,1.0,25.0,22.20360331117452,0.13495575221238937,819.0,838.0,1.0,6.0,5.0990195135927845,0.04203539823008849,0.9926739926739927,813.0
325,1.0,13.0,12.041594578792296,0.050884955752212385,819.0,832.0,1.0,12.0,8.602325267042627,0.2563211125158028,0.9853479853479854,807.0
326,1.0,25.0,23.08679276123039,0.10050568900126422,819.0,840.0,1.0,33.0,27.65863337187866,0.2484197218710493,0.9743589743589743,798.0
327,1.0,31.0,25.709920264364882,0.24589127686472817,819.0,788.0,1.0,15.0,10.816653826391969,0.22566371681415928,0.9963369963369964,816.0
328,1.0,13.0,11.180339887498949,0.39538558786346395,819.0,832.0,1.0,43.0,36.6742416417845,0.29551201011378003,0.9645909645909646,848.0
329,1.0,19.0,13.892443989449804,0.26517067003792666,819.0,814.0,1.0,15.0,10.63014581273465,0.26011378002528446,0.9816849816849816,834.0
330,1.0,9.0,6.4031242374328485,0.1836283185840708,819.0,828.0,1.0,25.0,20.615528128088304,0.2038558786346397,0.9694749694749695,844.0
331,1.0,11.0,9.219544457292887,0.08280657395701643,819.0,812.0,1.0,9.0,7.280109889280518,0.2525284450063211,0.9938949938949939,814.0
332,1.0,46.0,46.0,0.05815423514538559,819.0,865.0,1.0,18.0,12.727922061357855,0.33280657395701646,1.0,819.0
