Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status
Male,Yes,1,Graduate,No,4583,1508.0,128,360,1,Rural,N
Male,Yes,0,Graduate,Yes,3000,0.0,66,360,1,Urban,Y
Male,Yes,0,Not Graduate,No,2583,2358.0,120,360,1,Urban,Y
Male,No,0,Graduate,No,6000,0.0,141,360,1,Urban,Y
Male,Yes,2,Graduate,Yes,5417,4196.0,267,360,1,Urban,Y
Male,Yes,0,Not Graduate,No,2333,1516.0,95,360,1,Urban,Y
Male,Yes,3+,Graduate,No,3036,2504.0,158,360,0,Semiurban,N
Male,Yes,2,Graduate,No,4006,1526.0,168,360,1,Urban,Y
Male,Yes,1,Graduate,No,12841,10968.0,349,360,1,Semiurban,N
Male,Yes,2,Graduate,No,3200,700.0,70,360,1,Urban,Y
Male,Yes,2,Graduate,No,3073,8106.0,200,360,1,Urban,Y
Male,No,0,Graduate,No,1853,2840.0,114,360,1,Rural,N
Male,Yes,2,Graduate,No,1299,1086.0,17,120,1,Urban,Y
Male,No,0,Graduate,No,4950,0.0,125,360,1,Urban,Y
Female,No,0,Graduate,No,3510,0.0,76,360,0,Urban,N
Male,Yes,0,Not Graduate,No,4887,0.0,133,360,1,Rural,N
Male,Yes,0,Not Graduate,No,7660,0.0,104,360,0,Urban,N
Male,Yes,1,Graduate,No,5955,5625.0,315,360,1,Urban,Y
Male,Yes,0,Not Graduate,No,2600,1911.0,116,360,0,Semiurban,N
Male,Yes,0,Graduate,Yes,9560,0.0,191,360,1,Semiurban,Y
Male,Yes,0,Graduate,No,2799,2253.0,122,360,1,Semiurban,Y
Male,Yes,2,Not Graduate,No,4226,1040.0,110,360,1,Urban,Y
Male,No,0,Not Graduate,No,1442,0.0,35,360,1,Urban,N
Male,No,0,Graduate,No,3167,0.0,74,360,1,Urban,N
Male,No,1,Graduate,Yes,4692,0.0,106,360,1,Rural,N
Male,Yes,0,Graduate,No,3500,1667.0,114,360,1,Semiurban,Y
Male,No,3+,Graduate,No,12500,3000.0,320,360,1,Rural,N
Female,Yes,0,Graduate,No,3667,1459.0,144,360,1,Semiurban,Y
Male,No,0,Graduate,No,4166,7210.0,184,360,1,Urban,Y
Male,No,0,Not Graduate,No,3748,1668.0,110,360,1,Semiurban,Y
Male,No,0,Graduate,No,3600,0.0,80,360,1,Urban,N
Male,No,0,Graduate,No,1800,1213.0,47,360,1,Urban,Y
Male,Yes,0,Graduate,No,3941,2336.0,134,360,1,Semiurban,Y
Male,Yes,1,Graduate,No,5649,0.0,44,360,1,Urban,Y
Male,Yes,0,Graduate,No,5821,0.0,144,360,1,Urban,Y
Female,Yes,0,Graduate,No,2645,3440.0,120,360,0,Urban,N
Female,No,0,Graduate,No,4000,2275.0,144,360,1,Semiurban,Y
Female,Yes,0,Not Graduate,No,1928,1644.0,100,360,1,Semiurban,Y
Female,No,0,Graduate,No,3086,0.0,120,360,1,Semiurban,Y
Female,No,0,Graduate,No,4230,0.0,112,360,1,Semiurban,N
Male,Yes,2,Graduate,No,4616,0.0,134,360,1,Urban,N
Female,Yes,1,Graduate,Yes,11500,0.0,286,360,0,Urban,N
Male,Yes,2,Graduate,No,2708,1167.0,97,360,1,Semiurban,Y
Male,Yes,0,Graduate,No,2132,1591.0,96,360,1,Semiurban,Y
Male,Yes,0,Graduate,No,3366,2200.0,135,360,1,Rural,N
Male,Yes,1,Graduate,No,8080,2250.0,180,360,1,Urban,Y
Male,Yes,2,Not Graduate,No,3357,2859.0,144,360,1,Urban,Y
Male,Yes,0,Graduate,No,2500,3796.0,120,360,1,Urban,Y
Male,Yes,3+,Graduate,No,3029,0.0,99,360,1,Urban,Y
Male,Yes,0,Not Graduate,Yes,2609,3449.0,165,180,0,Rural,N
Female,No,0,Graduate,No,4166,0.0,116,360,0,Semiurban,N
Male,Yes,0,Graduate,No,5726,4595.0,258,360,1,Semiurban,N
Male,No,0,Not Graduate,No,3200,2254.0,126,180,0,Urban,N
Male,Yes,1,Graduate,No,10750,0.0,312,360,1,Urban,Y
Male,Yes,3+,Not Graduate,Yes,7100,0.0,125,60,1,Urban,Y
Female,No,0,Graduate,No,4300,0.0,136,360,0,Semiurban,N
Male,Yes,0,Graduate,No,3208,3066.0,172,360,1,Urban,Y
Male,Yes,2,Not Graduate,Yes,1875,1875.0,97,360,1,Semiurban,Y
Male,No,0,Graduate,No,3500,0.0,81,300,1,Semiurban,Y
Male,Yes,3+,Graduate,Yes,5266,1774.0,187,360,1,Semiurban,Y
Male,No,0,Graduate,No,3750,0.0,113,480,1,Urban,N
Male,No,0,Graduate,No,3750,4750.0,176,360,1,Urban,N
Male,Yes,1,Graduate,Yes,1000,3022.0,110,360,1,Urban,N
Male,Yes,3+,Graduate,No,3167,4000.0,180,300,0,Semiurban,N
Female,No,0,Graduate,No,3846,0.0,111,360,1,Semiurban,Y
Female,Yes,2,Graduate,No,1378,1881.0,167,360,1,Urban,N
Male,Yes,1,Graduate,No,3988,0.0,50,240,1,Urban,Y
Male,No,0,Graduate,No,2366,2531.0,136,360,1,Semiurban,Y
Male,Yes,0,Graduate,No,2500,2118.0,104,360,1,Semiurban,Y
Male,No,0,Graduate,No,8566,0.0,210,360,1,Urban,Y
Male,Yes,0,Graduate,No,5695,4167.0,175,360,1,Semiurban,Y
Male,Yes,0,Graduate,No,2958,2900.0,131,360,1,Semiurban,Y
Male,Yes,2,Graduate,No,6250,5654.0,188,180,1,Semiurban,Y
Male,Yes,2,Not Graduate,No,3273,1820.0,81,360,1,Urban,Y
Male,No,0,Graduate,No,4133,0.0,122,360,1,Semiurban,Y
Male,No,0,Not Graduate,No,3620,0.0,25,120,1,Semiurban,Y
Female,Yes,0,Graduate,No,2484,2302.0,137,360,1,Semiurban,Y
Male,Yes,0,Graduate,No,1977,997.0,50,360,1,Semiurban,Y
Male,Yes,0,Not Graduate,No,4188,0.0,115,180,1,Semiurban,Y
Male,Yes,0,Graduate,No,1759,3541.0,131,360,1,Semiurban,Y
Male,Yes,2,Not Graduate,No,4288,3263.0,133,180,1,Urban,Y
Male,No,0,Graduate,No,4843,3806.0,151,360,1,Semiurban,Y
Male,Yes,1,Graduate,No,3052,1030.0,100,360,1,Urban,Y
Male,Yes,2,Graduate,No,11417,1126.0,225,360,1,Urban,Y
Male,Yes,2,Graduate,No,3800,3600.0,216,360,0,Urban,N
Male,Yes,3+,Not Graduate,No,2071,754.0,94,480,1,Semiurban,Y
Male,No,0,Graduate,No,5316,0.0,136,360,1,Urban,Y
Male,Yes,1,Graduate,No,14583,0.0,185,180,1,Rural,Y
Female,Yes,0,Graduate,No,3167,2283.0,154,360,1,Semiurban,Y
Male,Yes,0,Graduate,No,5568,2142.0,175,360,1,Rural,N
Female,No,0,Graduate,No,10408,0.0,259,360,1,Urban,Y
Female,No,0,Graduate,No,4166,0.0,44,360,1,Semiurban,Y
Female,No,0,Graduate,No,2137,8980.0,137,360,0,Semiurban,Y
Male,Yes,2,Graduate,No,2957,0.0,81,360,1,Semiurban,Y
Male,Yes,0,Not Graduate,No,4300,2014.0,194,360,1,Rural,Y
Male,Yes,1,Graduate,Yes,10513,3850.0,160,180,0,Urban,N
Male,No,0,Graduate,No,2014,1929.0,74,360,1,Urban,Y
Male,No,0,Graduate,No,2718,0.0,70,360,1,Semiurban,Y
Male,Yes,0,Graduate,Yes,3459,0.0,25,120,1,Semiurban,Y
Male,No,0,Graduate,No,4895,0.0,102,360,1,Semiurban,Y
Male,Yes,3+,Graduate,No,4000,7750.0,290,360,1,Semiurban,N
Female,Yes,0,Graduate,No,4583,0.0,84,360,1,Rural,N
Male,Yes,2,Graduate,Yes,3316,3500.0,88,360,1,Urban,Y
Male,No,0,Graduate,No,14999,0.0,242,360,0,Semiurban,N
Male,Yes,2,Not Graduate,No,4200,1430.0,129,360,1,Rural,N
Male,Yes,2,Graduate,No,5042,2083.0,185,360,1,Rural,N
Male,No,0,Graduate,No,5417,0.0,168,360,1,Urban,Y
Male,No,0,Graduate,Yes,6950,0.0,175,180,1,Semiurban,Y
Male,Yes,0,Graduate,No,2698,2034.0,122,360,1,Semiurban,Y
Male,Yes,2,Graduate,No,11757,0.0,187,180,1,Urban,Y
Female,Yes,0,Graduate,No,2330,4486.0,100,360,1,Semiurban,Y
Female,Yes,2,Graduate,No,14866,0.0,70,360,1,Urban,Y
Male,Yes,1,Graduate,No,1538,1425.0,30,360,1,Urban,Y
Female,No,0,Graduate,No,10000,1666.0,225,360,1,Rural,N
Male,Yes,0,Graduate,No,4860,830.0,125,360,1,Semiurban,Y
Male,No,0,Graduate,No,6277,0.0,118,360,0,Rural,N
Male,Yes,0,Graduate,Yes,2577,3750.0,152,360,1,Rural,Y
Male,No,0,Graduate,No,9166,0.0,244,360,1,Urban,N
Male,Yes,2,Not Graduate,No,2281,0.0,113,360,1,Rural,N
Male,No,0,Graduate,No,3254,0.0,50,360,1,Urban,Y
Male,Yes,3+,Graduate,No,39999,0.0,600,180,0,Semiurban,Y
Male,Yes,1,Graduate,No,9538,0.0,187,360,1,Urban,Y
Male,Yes,0,Graduate,No,4583,5625.0,255,360,1,Semiurban,Y
Male,Yes,0,Not Graduate,No,1863,1041.0,98,360,1,Semiurban,Y
Male,Yes,0,Graduate,No,7933,0.0,275,360,1,Urban,N
Male,Yes,1,Graduate,No,3089,1280.0,121,360,0,Semiurban,N
Male,Yes,2,Graduate,No,4167,1447.0,158,360,1,Rural,Y
Male,Yes,0,Graduate,No,9323,0.0,75,180,1,Urban,Y
Female,Yes,0,Graduate,No,4583,0.0,112,360,1,Rural,N
Male,Yes,0,Graduate,No,2439,3333.0,129,360,1,Rural,Y
Male,No,0,Graduate,No,2237,0.0,63,480,0,Semiurban,N
Male,Yes,2,Graduate,No,8000,0.0,200,360,1,Semiurban,Y
Male,Yes,3+,Not Graduate,No,3522,0.0,81,180,1,Rural,N
Male,Yes,0,Graduate,No,5708,5625.0,187,360,1,Semiurban,Y
Male,Yes,0,Not Graduate,Yes,4344,736.0,87,360,1,Semiurban,N
Male,Yes,0,Graduate,No,3497,1964.0,116,360,1,Rural,Y
Male,Yes,2,Graduate,No,2045,1619.0,101,360,1,Rural,Y
Male,Yes,3+,Graduate,No,5516,11300.0,495,360,0,Semiurban,N
Male,Yes,1,Graduate,No,3750,0.0,116,360,1,Semiurban,Y
Male,No,0,Not Graduate,No,2333,1451.0,102,480,0,Urban,N
Male,Yes,1,Graduate,No,6400,7250.0,180,360,0,Urban,N
Male,Yes,0,Graduate,No,4600,0.0,73,180,1,Semiurban,Y
Male,Yes,1,Graduate,No,33846,0.0,260,360,1,Semiurban,N
Female,Yes,0,Graduate,No,3625,0.0,108,360,1,Semiurban,Y
Male,Yes,0,Graduate,Yes,39147,4750.0,120,360,1,Semiurban,Y
Male,Yes,1,Graduate,Yes,2178,0.0,66,300,0,Rural,N
Male,Yes,0,Graduate,No,9328,0.0,188,180,1,Rural,Y
Male,No,0,Not Graduate,No,4885,0.0,48,360,1,Rural,Y
Male,No,0,Graduate,No,12000,0.0,164,360,1,Semiurban,N
Male,Yes,0,Not Graduate,No,6033,0.0,160,360,1,Urban,N
Male,No,0,Graduate,No,3858,0.0,76,360,1,Semiurban,Y
Male,No,0,Graduate,No,4191,0.0,120,360,1,Rural,Y
Male,Yes,1,Graduate,No,3125,2583.0,170,360,1,Semiurban,N
Male,No,0,Graduate,No,8333,3750.0,187,360,1,Rural,Y
Male,No,0,Graduate,Yes,11000,0.0,83,360,1,Urban,N
Male,Yes,1,Not Graduate,No,2600,2500.0,90,360,1,Semiurban,Y
Male,No,2,Graduate,No,4923,0.0,166,360,0,Semiurban,Y
Male,Yes,1,Not Graduate,No,3500,1083.0,135,360,1,Urban,Y
Male,Yes,2,Not Graduate,No,3917,0.0,124,360,1,Semiurban,Y
Female,No,0,Not Graduate,No,4408,0.0,120,360,1,Semiurban,Y
Female,No,0,Graduate,No,3244,0.0,80,360,1,Urban,Y
Male,No,0,Not Graduate,No,3975,2531.0,55,360,1,Rural,Y
Male,No,0,Graduate,No,2479,0.0,59,360,1,Urban,Y
Male,No,0,Graduate,No,3418,0.0,127,360,1,Semiurban,N
Female,No,0,Graduate,No,10000,0.0,214,360,1,Semiurban,N
Male,Yes,3+,Graduate,No,3430,1250.0,128,360,0,Semiurban,N
Male,Yes,1,Graduate,Yes,7787,0.0,240,360,1,Urban,Y
Male,Yes,3+,Not Graduate,Yes,5703,0.0,130,360,1,Rural,Y
Male,Yes,0,Graduate,No,3173,3021.0,137,360,1,Urban,Y
Male,Yes,3+,Not Graduate,No,3850,983.0,100,360,1,Semiurban,Y
Male,Yes,0,Graduate,No,150,1800.0,135,360,1,Rural,N
Male,Yes,0,Graduate,No,3727,1775.0,131,360,1,Semiurban,Y
Male,Yes,0,Graduate,No,2221,0.0,60,360,0,Urban,N
Male,Yes,2,Graduate,No,4009,1717.0,116,360,1,Semiurban,Y
Male,No,0,Graduate,No,2971,2791.0,144,360,1,Semiurban,Y
Male,Yes,0,Graduate,No,6250,0.0,128,360,1,Semiurban,Y
Male,Yes,0,Graduate,No,3250,0.0,170,360,1,Rural,N
Male,Yes,2,Graduate,No,6250,1695.0,210,360,1,Semiurban,Y
Male,No,0,Graduate,Yes,6400,0.0,200,360,1,Rural,Y
Male,Yes,1,Graduate,No,2491,2054.0,104,360,1,Semiurban,Y
Female,No,0,Graduate,No,8333,0.0,280,360,1,Semiurban,Y
Male,Yes,1,Graduate,No,3155,1779.0,140,360,1,Semiurban,Y
Male,Yes,1,Graduate,No,5500,1260.0,170,360,1,Rural,Y
Female,No,1,Graduate,No,3812,0.0,112,360,1,Rural,Y
Male,Yes,1,Graduate,No,3315,0.0,96,360,1,Semiurban,Y
Male,Yes,2,Graduate,No,5819,5000.0,120,360,1,Rural,Y
Male,Yes,1,Not Graduate,No,2510,1983.0,140,180,1,Urban,N
Male,No,0,Graduate,No,2965,5701.0,155,60,1,Urban,Y
Male,Yes,2,Graduate,Yes,6250,1300.0,108,360,1,Rural,Y
Male,Yes,0,Not Graduate,No,3406,4417.0,123,360,1,Semiurban,Y
Male,No,0,Graduate,Yes,6050,4333.0,120,180,1,Urban,N
Male,Yes,2,Graduate,No,9703,0.0,112,360,1,Urban,Y
Male,Yes,1,Not Graduate,No,6608,0.0,137,180,1,Urban,Y
Male,Yes,1,Graduate,No,2882,1843.0,123,480,1,Semiurban,Y
Male,Yes,0,Graduate,No,1809,1868.0,90,360,1,Urban,Y
Male,Yes,0,Not Graduate,No,1668,3890.0,201,360,0,Semiurban,N
Female,No,2,Graduate,No,3427,0.0,138,360,1,Urban,N
Male,No,0,Not Graduate,Yes,2583,2167.0,104,360,1,Rural,Y
Male,Yes,1,Not Graduate,No,2661,7101.0,279,180,1,Semiurban,Y
Male,No,0,Graduate,Yes,16250,0.0,192,360,0,Urban,N
Female,No,3+,Graduate,No,3083,0.0,255,360,1,Rural,Y
Male,No,0,Not Graduate,No,6045,0.0,115,360,0,Rural,N
Male,Yes,3+,Graduate,No,5250,0.0,94,360,1,Urban,N
Male,Yes,0,Graduate,No,14683,2100.0,304,360,1,Rural,N
Male,No,0,Graduate,No,2060,2209.0,134,360,1,Semiurban,Y
Female,No,1,Graduate,No,3481,0.0,155,36,1,Semiurban,N
Female,No,0,Graduate,No,7200,0.0,120,360,1,Rural,Y
Male,No,0,Graduate,Yes,5166,0.0,128,360,1,Semiurban,Y
Male,No,0,Graduate,No,4095,3447.0,151,360,1,Rural,Y
Male,Yes,2,Graduate,No,4708,1387.0,150,360,1,Semiurban,Y
Male,Yes,3+,Graduate,No,4333,1811.0,160,360,0,Urban,Y
Female,No,1,Graduate,No,2876,1560.0,90,360,1,Urban,Y
Female,No,0,Graduate,No,3237,0.0,30,360,1,Urban,Y
Male,Yes,0,Graduate,No,11146,0.0,136,360,1,Urban,Y
Male,No,0,Graduate,No,2833,1857.0,126,360,1,Rural,Y
Male,Yes,0,Graduate,No,2620,2223.0,150,360,1,Semiurban,Y
Male,Yes,2,Graduate,No,3900,0.0,90,360,1,Semiurban,Y
Male,Yes,1,Graduate,No,2750,1842.0,115,360,1,Semiurban,Y
Male,Yes,0,Graduate,No,3993,3274.0,207,360,1,Semiurban,Y
Male,Yes,0,Graduate,No,3103,1300.0,80,360,1,Urban,Y
Male,Yes,0,Graduate,No,14583,0.0,436,360,1,Semiurban,Y
Male,No,1,Not Graduate,Yes,4053,2426.0,158,360,0,Urban,N
Male,Yes,0,Graduate,No,3927,800.0,112,360,1,Semiurban,Y
Male,Yes,2,Graduate,No,2301,985.7999878,78,180,1,Urban,Y
Female,No,0,Graduate,No,1811,1666.0,54,360,1,Urban,Y
Male,No,0,Graduate,No,3158,3053.0,89,360,1,Rural,Y
Female,No,0,Graduate,Yes,2600,1717.0,99,300,1,Semiurban,N
Male,Yes,0,Graduate,No,3704,2000.0,120,360,1,Rural,Y
Female,No,0,Graduate,No,4124,0.0,115,360,1,Semiurban,Y
Male,No,0,Graduate,No,9508,0.0,187,360,1,Rural,Y
Male,Yes,0,Graduate,No,3075,2416.0,139,360,1,Rural,Y
Male,Yes,2,Graduate,No,4400,0.0,127,360,0,Semiurban,N
Male,Yes,2,Graduate,No,3153,1560.0,134,360,1,Urban,Y
Male,Yes,0,Graduate,No,2383,3334.0,172,360,1,Semiurban,Y
Male,Yes,1,Graduate,No,6875,0.0,200,360,1,Semiurban,Y
Female,Yes,1,Graduate,No,4666,0.0,135,360,1,Urban,Y
Female,No,0,Graduate,No,5000,2541.0,151,480,1,Rural,N
Male,Yes,1,Graduate,No,2014,2925.0,113,360,1,Urban,N
