Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status
Male,Yes,0,Not Graduate,No,1800,2934.0,93,360,0,Urban,N
Female,No,0,Graduate,No,5000,0.0,132,360,1,Rural,Y
Male,Yes,1,Graduate,No,1625,1803.0,96,360,1,Urban,Y
Male,No,0,Graduate,No,4000,2500.0,140,360,1,Rural,Y
Female,No,0,Graduate,No,3762,1666.0,135,360,1,Rural,Y
Female,No,0,Graduate,No,2400,1863.0,104,360,0,Urban,N
Male,No,0,Graduate,No,20233,0.0,480,360,1,Rural,N
Female,No,0,Graduate,No,2917,0.0,84,360,1,Semiurban,Y
Male,No,0,Not Graduate,No,2927,2405.0,111,360,1,Semiurban,Y
Female,No,0,Graduate,No,2507,0.0,56,360,1,Rural,Y
Male,Yes,1,Not Graduate,No,3399,1640.0,111,180,1,Urban,Y
Male,Yes,2,Graduate,No,3717,0.0,120,360,1,Semiurban,Y
Male,Yes,1,Graduate,Yes,10000,0.0,155,360,1,Rural,N
Male,Yes,0,Graduate,No,2400,2167.0,115,360,1,Semiurban,Y
Male,Yes,3+,Graduate,No,4342,189.0,124,360,1,Semiurban,Y
Male,Yes,3+,Graduate,No,15000,0.0,300,360,1,Rural,Y
Male,Yes,1,Graduate,Yes,8666,4983.0,376,360,0,Rural,N
Male,No,0,Graduate,No,4917,0.0,130,360,0,Rural,Y
Male,Yes,0,Graduate,Yes,5818,2160.0,184,360,1,Semiurban,Y
Female,Yes,0,Graduate,No,4333,2451.0,110,360,1,Urban,N
Female,No,0,Graduate,No,2500,0.0,67,360,1,Urban,Y
Male,No,1,Graduate,No,4384,1793.0,117,360,1,Urban,Y
Male,No,0,Graduate,No,2935,0.0,98,360,1,Semiurban,Y
Male,Yes,2,Graduate,Yes,2500,4600.0,176,360,1,Rural,Y
Female,No,0,Graduate,No,4160,0.0,71,360,1,Semiurban,Y
Male,Yes,3+,Not Graduate,No,2647,1587.0,173,360,1,Rural,N
Female,No,0,Graduate,No,2378,0.0,46,360,1,Rural,N
Male,Yes,1,Not Graduate,No,4554,1229.0,158,360,1,Urban,Y
Male,Yes,3+,Not Graduate,No,3173,0.0,74,360,1,Semiurban,Y
Male,Yes,0,Graduate,No,2499,2458.0,160,360,1,Semiurban,Y
Male,Yes,2,Not Graduate,No,3083,2168.0,126,360,1,Urban,Y
Male,Yes,0,Graduate,No,2625,6250.0,187,360,1,Rural,Y
Male,Yes,0,Graduate,No,9083,0.0,228,360,1,Semiurban,Y
Male,No,0,Graduate,No,8750,4167.0,308,360,1,Rural,N
Male,Yes,3+,Graduate,No,2666,2083.0,95,360,1,Rural,Y
Female,Yes,0,Graduate,Yes,5500,0.0,105,360,0,Rural,N
Female,Yes,0,Graduate,No,2423,505.0,130,360,1,Semiurban,Y
Male,Yes,2,Graduate,No,8333,3167.0,165,360,1,Rural,Y
Male,Yes,1,Graduate,No,3875,0.0,67,360,1,Urban,N
Male,Yes,0,Not Graduate,No,3000,1666.0,100,480,0,Urban,N
Male,Yes,3+,Graduate,No,5167,3167.0,200,360,1,Semiurban,Y
Female,No,1,Graduate,No,4723,0.0,81,360,1,Semiurban,N
Male,Yes,2,Graduate,No,5000,3667.0,236,360,1,Semiurban,Y
Male,Yes,0,Graduate,No,4750,2333.0,130,360,1,Urban,Y
Male,No,0,Graduate,Yes,6822,0.0,141,360,1,Rural,Y
Male,No,0,Not Graduate,No,6216,0.0,133,360,1,Rural,N
Male,No,0,Graduate,No,2500,0.0,96,480,1,Semiurban,N
Male,Yes,1,Graduate,No,6325,0.0,175,360,1,Semiurban,Y
Male,Yes,0,Graduate,No,19730,5266.0,570,360,1,Rural,N
Female,No,0,Graduate,Yes,15759,0.0,55,360,1,Semiurban,Y
Male,Yes,2,Graduate,No,5185,0.0,155,360,1,Semiurban,Y
Male,Yes,2,Graduate,Yes,9323,7873.0,380,300,1,Rural,Y
Male,No,1,Graduate,No,3062,1987.0,111,180,0,Urban,N
Male,Yes,0,Graduate,No,4817,923.0,120,180,1,Urban,Y
Male,Yes,3+,Graduate,No,8750,4996.0,130,360,1,Rural,Y
Male,No,0,Graduate,No,3069,0.0,71,480,1,Urban,N
Male,Yes,2,Graduate,No,5391,0.0,130,360,1,Urban,Y
Male,No,0,Graduate,No,5941,4232.0,296,360,1,Semiurban,Y
Female,No,0,Graduate,No,6000,0.0,156,360,1,Urban,Y
Male,No,0,Graduate,Yes,7167,0.0,128,360,1,Urban,Y
Male,Yes,2,Graduate,No,4566,0.0,100,360,1,Urban,N
Male,No,0,Not Graduate,No,2346,1600.0,132,360,1,Semiurban,Y
Male,Yes,0,Graduate,No,2333,2417.0,136,360,1,Urban,Y
Male,Yes,0,Graduate,No,5488,0.0,125,360,1,Rural,Y
Male,No,3+,Graduate,No,9167,0.0,185,360,1,Rural,Y
Male,Yes,3+,Graduate,No,9504,0.0,275,360,1,Rural,Y
Male,Yes,2,Not Graduate,No,1993,1625.0,113,180,1,Semiurban,Y
Male,Yes,2,Graduate,No,3100,1400.0,113,360,1,Urban,Y
Female,No,0,Graduate,No,3180,0.0,71,360,0,Urban,N
Male,Yes,0,Graduate,No,3033,1459.0,95,360,1,Urban,Y
Male,No,0,Not Graduate,No,3902,1666.0,109,360,1,Rural,Y
Female,No,0,Graduate,No,1500,1800.0,103,360,0,Semiurban,N
Male,Yes,2,Not Graduate,No,2889,0.0,45,180,0,Urban,N
Male,No,0,Not Graduate,No,2755,0.0,65,300,1,Rural,N
Male,No,0,Graduate,No,2500,20000.0,103,360,1,Semiurban,Y
Female,No,0,Not Graduate,No,1963,0.0,53,360,1,Semiurban,Y
Female,No,0,Graduate,Yes,7441,0.0,194,360,1,Rural,N
Female,No,0,Graduate,No,4547,0.0,115,360,1,Semiurban,Y
Male,Yes,0,Not Graduate,No,2167,2400.0,115,360,1,Urban,Y
Female,No,0,Not Graduate,No,2213,0.0,66,360,1,Rural,Y
Male,Yes,1,Graduate,No,8300,0.0,152,300,0,Semiurban,N
Male,Yes,3+,Graduate,No,81000,0.0,360,360,0,Rural,N
Female,No,1,Not Graduate,Yes,3867,0.0,62,360,1,Semiurban,N
Male,Yes,0,Not Graduate,No,6096,0.0,218,360,0,Rural,N
Male,Yes,0,Not Graduate,No,2253,2033.0,110,360,1,Rural,Y
Female,Yes,0,Not Graduate,No,2149,3237.0,178,360,0,Semiurban,N
Female,No,0,Graduate,No,2995,0.0,60,360,1,Urban,Y
Female,No,1,Graduate,No,2600,0.0,160,360,1,Urban,N
Male,Yes,2,Graduate,Yes,1600,20000.0,239,360,1,Urban,N
Male,Yes,0,Graduate,No,1025,2773.0,112,360,1,Rural,Y
Male,Yes,0,Graduate,No,3246,1417.0,138,360,1,Semiurban,Y
Male,Yes,0,Graduate,No,5829,0.0,138,360,1,Rural,Y
Male,Yes,0,Graduate,No,1820,1719.0,100,360,1,Urban,Y
Male,Yes,0,Graduate,No,14880,0.0,96,360,1,Semiurban,Y
Male,Yes,0,Graduate,No,2666,4300.0,121,360,1,Rural,Y
Female,No,1,Not Graduate,No,4606,0.0,81,360,1,Rural,N
Male,Yes,2,Graduate,No,5935,0.0,133,360,1,Semiurban,Y
Male,Yes,0,Graduate,No,2920,16.12000084,87,360,1,Rural,Y
Male,No,0,Not Graduate,No,2717,0.0,60,180,1,Urban,Y
Female,No,1,Graduate,Yes,8624,0.0,150,360,1,Semiurban,Y
Male,No,0,Graduate,No,6500,0.0,105,360,0,Rural,N
Male,Yes,0,Graduate,No,2425,2340.0,143,360,1,Semiurban,Y
Male,No,0,Graduate,No,3750,0.0,100,360,1,Urban,Y
Male,No,0,Graduate,No,1926,1851.0,50,360,1,Semiurban,Y
Male,No,0,Graduate,Yes,10416,0.0,187,360,0,Urban,N
Female,Yes,0,Not Graduate,Yes,7142,0.0,138,360,1,Rural,Y
Male,No,0,Graduate,No,3660,5064.0,187,360,1,Semiurban,Y
Male,Yes,0,Graduate,No,7901,1833.0,180,360,1,Rural,Y
Male,No,3+,Not Graduate,No,4707,1993.0,148,360,1,Semiurban,Y
Male,No,1,Graduate,No,37719,0.0,152,360,1,Semiurban,Y
Male,Yes,1,Graduate,Yes,3466,1210.0,130,360,1,Rural,Y
Male,Yes,2,Not Graduate,No,4652,0.0,110,360,1,Rural,Y
Male,Yes,2,Graduate,No,3340,1710.0,150,360,0,Rural,N
Male,Yes,2,Not Graduate,No,2309,1255.0,125,360,0,Rural,N
Male,Yes,0,Graduate,No,3948,1733.0,149,360,0,Rural,N
Male,Yes,0,Graduate,No,2483,2466.0,90,180,0,Rural,Y
Male,No,0,Graduate,Yes,7085,0.0,84,360,1,Semiurban,Y
Male,Yes,2,Graduate,No,3859,0.0,96,360,1,Semiurban,Y
Male,Yes,0,Graduate,No,4301,0.0,118,360,1,Urban,Y
Male,Yes,0,Graduate,No,3708,2569.0,173,360,1,Urban,N
Male,No,2,Graduate,No,4354,0.0,136,360,1,Rural,Y
Male,Yes,0,Graduate,No,8334,0.0,160,360,1,Semiurban,N
Male,Yes,3+,Graduate,No,7740,0.0,128,180,1,Urban,Y
Male,Yes,0,Graduate,No,3015,2188.0,153,360,1,Rural,Y
Male,No,0,Graduate,No,4166,0.0,98,360,0,Semiurban,N
Male,No,0,Graduate,No,6000,0.0,140,360,1,Rural,Y
Male,Yes,3+,Not Graduate,No,2947,1664.0,70,180,0,Urban,N
Male,Yes,0,Graduate,No,4333,2451.0,110,360,1,Urban,N
Male,Yes,1,Graduate,Yes,3450,2079.0,162,360,1,Semiurban,Y
Male,Yes,1,Not Graduate,No,2653,1500.0,113,180,0,Rural,N
Male,Yes,3+,Graduate,No,4691,0.0,100,360,1,Semiurban,Y
Male,No,2,Graduate,No,5532,4648.0,162,360,1,Rural,Y
Male,Yes,2,Graduate,Yes,16525,1014.0,150,360,1,Rural,Y
Male,Yes,2,Graduate,No,6700,1750.0,230,300,1,Semiurban,Y
Male,Yes,1,Graduate,Yes,16667,2250.0,86,360,1,Semiurban,Y
Female,No,0,Not Graduate,No,4350,0.0,154,360,1,Rural,Y
Male,Yes,3+,Not Graduate,No,3095,0.0,113,360,1,Rural,Y
Male,Yes,0,Graduate,No,2083,3150.0,128,360,1,Semiurban,Y
Male,Yes,0,Graduate,No,10833,0.0,234,360,1,Semiurban,Y
Male,Yes,2,Graduate,No,8333,0.0,246,360,1,Semiurban,Y
Male,Yes,1,Not Graduate,No,1958,2436.0,131,360,1,Rural,Y
Male,No,2,Graduate,No,3547,0.0,80,360,0,Rural,N
Male,Yes,1,Graduate,No,18333,0.0,500,360,1,Urban,N
Male,Yes,2,Graduate,Yes,4583,2083.0,160,360,1,Semiurban,Y
Male,No,0,Graduate,No,2435,0.0,75,360,1,Urban,N
Male,No,0,Not Graduate,No,3691,0.0,110,360,1,Rural,Y
Female,No,0,Not Graduate,Yes,17263,0.0,225,360,1,Semiurban,Y
Male,Yes,0,Graduate,No,3597,2157.0,119,360,0,Rural,N
Female,Yes,1,Graduate,No,3326,913.0,105,84,1,Semiurban,Y
Male,Yes,0,Not Graduate,No,2600,1700.0,107,360,1,Rural,Y
Male,Yes,1,Graduate,Yes,2895,0.0,95,360,1,Semiurban,Y
Male,No,0,Graduate,No,6283,4416.0,209,360,0,Rural,N
Female,No,0,Graduate,No,645,3683.0,113,480,1,Rural,Y
Female,No,0,Graduate,No,3159,0.0,100,360,1,Semiurban,Y
Male,Yes,2,Graduate,No,4865,5624.0,208,360,1,Semiurban,Y
Male,Yes,0,Not Graduate,No,3814,1483.0,124,300,1,Semiurban,Y
Male,Yes,2,Graduate,No,3510,4416.0,243,360,1,Rural,Y
Male,Yes,0,Graduate,Yes,2479,3013.0,188,360,1,Urban,Y
Female,No,1,Graduate,No,13262,0.0,40,360,1,Urban,Y
Male,No,0,Not Graduate,No,3598,1287.0,100,360,1,Rural,N
Male,Yes,1,Graduate,No,6065,2004.0,250,360,1,Semiurban,Y
Male,Yes,2,Graduate,No,3283,2035.0,148,360,1,Urban,Y
Male,Yes,0,Graduate,No,2130,6666.0,70,180,1,Semiurban,N
Male,No,0,Graduate,No,5815,3666.0,311,360,1,Rural,N
Male,Yes,3+,Graduate,No,3466,3428.0,150,360,1,Rural,Y
Female,Yes,2,Graduate,No,2031,1632.0,113,480,1,Semiurban,Y
Male,No,0,Graduate,No,4683,1915.0,185,360,1,Semiurban,N
Female,No,0,Not Graduate,No,3400,0.0,95,360,1,Rural,N
Male,Yes,2,Not Graduate,No,2192,1742.0,45,360,1,Semiurban,Y
Male,No,0,Graduate,No,2500,0.0,55,360,1,Semiurban,Y
Male,Yes,3+,Graduate,Yes,5677,1424.0,100,360,1,Rural,Y
Male,Yes,2,Graduate,Yes,7948,7166.0,480,360,1,Rural,Y
Male,Yes,2,Graduate,Yes,17500,0.0,400,360,1,Rural,Y
Male,Yes,0,Graduate,No,3775,0.0,110,360,1,Semiurban,Y
Male,Yes,1,Not Graduate,No,5285,1430.0,161,360,0,Semiurban,Y
Male,No,1,Not Graduate,No,2679,1302.0,94,360,1,Semiurban,Y
Male,No,0,Not Graduate,No,6783,0.0,130,360,1,Semiurban,Y
Male,Yes,3+,Graduate,No,4281,0.0,100,360,1,Urban,Y
Male,No,2,Graduate,No,3588,0.0,110,360,0,Rural,N
Female,No,0,Not Graduate,Yes,18165,0.0,125,360,1,Urban,Y
Male,Yes,0,Graduate,No,6133,3906.0,324,360,1,Urban,Y
Male,No,2,Graduate,No,3617,0.0,107,360,1,Semiurban,Y
Male,Yes,0,Not Graduate,No,2917,536.0,66,360,1,Rural,N
Male,Yes,3+,Graduate,No,6417,0.0,157,180,1,Rural,Y
Female,Yes,1,Graduate,No,4608,2845.0,140,180,1,Semiurban,Y
Female,No,0,Graduate,No,2138,0.0,99,360,0,Semiurban,N
Male,Yes,1,Not Graduate,No,2239,2524.0,128,360,1,Urban,Y
Male,Yes,0,Graduate,No,2768,1950.0,155,360,1,Rural,Y
Male,No,0,Not Graduate,No,3358,0.0,80,36,1,Semiurban,N
Male,No,0,Graduate,No,2526,1783.0,145,360,1,Rural,Y
Female,No,0,Graduate,No,5000,0.0,103,360,0,Semiurban,N
Male,Yes,0,Graduate,No,2785,2016.0,110,360,1,Rural,Y
Male,Yes,1,Graduate,No,3333,3250.0,158,360,1,Urban,Y
Male,Yes,0,Not Graduate,No,2454,2333.0,181,360,0,Urban,N
Male,Yes,0,Graduate,No,3593,4266.0,132,180,0,Rural,N
Male,Yes,1,Graduate,No,5468,1032.0,26,360,1,Semiurban,Y
Male,Yes,3+,Graduate,Yes,10139,0.0,260,360,1,Semiurban,Y
Male,Yes,0,Graduate,No,3887,2669.0,162,360,1,Semiurban,Y
Female,Yes,0,Graduate,No,4180,2306.0,182,360,1,Semiurban,Y
Male,Yes,2,Not Graduate,No,3675,242.0,108,360,1,Semiurban,Y
Female,Yes,1,Graduate,Yes,19484,0.0,600,360,1,Semiurban,Y
Male,Yes,0,Graduate,No,5923,2054.0,211,360,1,Rural,Y
Male,No,0,Not Graduate,Yes,5800,0.0,132,360,1,Semiurban,Y
Male,Yes,2,Graduate,No,8799,0.0,258,360,0,Urban,N
Male,No,0,Graduate,No,3333,0.0,70,360,1,Urban,Y
Male,Yes,3+,Graduate,No,3400,2500.0,123,360,0,Rural,N
Female,No,0,Graduate,No,2378,0.0,9,360,1,Urban,N
Male,Yes,0,Graduate,No,3166,2064.0,104,360,0,Urban,N
Male,Yes,1,Graduate,No,3417,1750.0,186,360,1,Urban,Y
Male,Yes,2,Graduate,No,16666,0.0,275,360,1,Urban,Y
Male,Yes,2,Not Graduate,No,6125,1625.0,187,480,1,Semiurban,N
Male,Yes,3+,Graduate,No,6406,0.0,150,360,1,Semiurban,N
Male,Yes,2,Graduate,No,3159,461.0,108,84,1,Urban,Y
Male,No,0,Graduate,No,3229,2739.0,110,360,1,Urban,Y
Male,Yes,1,Graduate,No,1782,2232.0,107,360,1,Rural,Y
Male,Yes,2,Graduate,No,6540,0.0,205,360,1,Semiurban,Y
Male,No,0,Graduate,No,1836,33837.0,90,360,1,Urban,N
Female,Yes,0,Graduate,No,3166,0.0,36,360,1,Semiurban,Y
Male,Yes,1,Graduate,No,2787,1917.0,146,360,0,Rural,N
Male,Yes,1,Graduate,No,4283,3000.0,172,84,1,Rural,N
Male,Yes,0,Graduate,No,2297,1522.0,104,360,1,Urban,Y
Female,No,0,Not Graduate,No,2165,0.0,70,360,1,Semiurban,Y
Male,Yes,2,Graduate,Yes,2726,0.0,106,360,0,Semiurban,N
Male,Yes,0,Graduate,No,3000,3416.0,56,180,1,Semiurban,Y
Male,Yes,2,Graduate,Yes,6000,0.0,205,240,1,Semiurban,N
Male,Yes,0,Graduate,No,3859,3300.0,142,180,1,Rural,Y
Male,Yes,0,Graduate,Yes,16120,0.0,260,360,1,Urban,Y
Male,No,0,Not Graduate,No,3833,0.0,110,360,1,Rural,Y
Male,Yes,2,Not Graduate,Yes,6383,1000.0,187,360,1,Rural,N
Male,Yes,0,Graduate,Yes,9963,0.0,180,360,1,Rural,Y
Male,Yes,2,Graduate,No,5780,0.0,192,360,1,Urban,Y
Male,Yes,3+,Graduate,No,5703,0.0,128,360,1,Urban,Y
Male,No,0,Graduate,No,3676,4301.0,172,360,1,Rural,Y
Female,Yes,1,Graduate,No,12000,0.0,496,360,1,Semiurban,Y
Male,Yes,1,Graduate,No,3400,2500.0,173,360,1,Semiurban,Y
Male,Yes,2,Not Graduate,No,3987,1411.0,157,360,1,Rural,Y
Male,Yes,0,Graduate,No,3232,1950.0,108,360,1,Rural,Y
Female,No,0,Graduate,No,2900,0.0,71,360,1,Rural,Y
Male,Yes,3+,Graduate,No,4106,0.0,40,180,1,Rural,Y
Male,Yes,1,Graduate,No,8072,240.0,253,360,1,Urban,Y
Male,Yes,2,Graduate,No,7583,0.0,187,360,1,Urban,Y
Female,No,0,Graduate,Yes,4583,0.0,133,360,0,Semiurban,N
