ProductRelated,ProductRelated_Duration,BounceRates,ExitRates,Month,OperatingSystems,Revenue
10,627.5,0.02,0.05,Feb,3,0
0,0.0,0.2,0.2,Feb,1,0
13,334.9666667,0.0,0.007692308,Feb,1,0
8,136.1666667,0.0,0.008333333,Feb,2,0
1,0.0,0.2,0.2,Feb,2,0
3,78.0,0.0,0.066666667,Feb,1,0
8,388.0,0.025,0.05625,Feb,3,0
1,0.0,0.2,0.2,Feb,1,0
2,29.0,0.0,0.1,Feb,2,0
14,706.5,0.0,0.007142857,Feb,2,0
1,0.0,0.2,0.2,Feb,1,0
7,208.0,0.0,0.028571429,Feb,4,0
1,0.0,0.2,0.2,Feb,2,0
1,0.0,0.2,0.2,Feb,1,0
19,607.0,0.0,0.026984127,Feb,1,1
12,317.8333333,0.0,0.005555556,Feb,1,0
2,222.0,0.0,0.1,Feb,2,0
21,615.8831169,0.033333333,0.04993081,Feb,3,0
1,0.0,0.2,0.2,Feb,3,0
6,117.5,0.0,0.033333333,Feb,1,0
31,829.1666667,0.03030303,0.040606061,Feb,1,0
23,1223.0,0.015217391,0.012463768,Feb,1,0
20,665.4722222,0.0,0.0145,Feb,3,0
15,487.5,0.0,0.019166667,Feb,1,0
1,0.0,0.2,0.2,Feb,1,0
24,446.9277778,0.0,0.008602151,Feb,2,0
17,284.25,0.0,0.011764706,Feb,3,0
8,260.0,0.008333333,0.025,Feb,3,0
7,80.5,0.0,0.01,Nov,3,0
57,1721.906667,0.0,0.005932203,Nov,2,1
69,1182.432333,0.000684932,0.002998087,Nov,2,1
16,1254.0,0.0,0.019327731,Nov,3,0
0,0.0,0.0,0.033333333,Nov,3,0
26,1114.733333,0.015384615,0.026098901,Nov,3,0
10,122.1666667,0.0,0.02,Nov,1,0
13,517.4,0.0,0.034285714,Nov,2,1
11,267.3,0.0,0.016666667,Nov,2,0
70,2012.660952,0.0,0.001408451,Nov,2,0
10,217.6,0.0,0.0,Nov,3,0
15,1950.386667,0.0,0.007291667,Nov,2,0
99,2129.989707,0.001869159,0.006805318,Nov,2,0
22,681.58,0.00952381,0.025396825,Nov,1,1
13,1036.53178,0.035294118,0.048235852,Nov,3,0
5,244.7,0.011111111,0.033333333,Nov,2,0
2,179.8,0.0,0.033333333,Nov,3,0
18,587.7333333,0.0,0.022222222,Nov,2,1
25,575.8166667,0.0,0.007142857,Nov,2,0
39,1294.599603,0.002702703,0.011568387,Nov,3,0
84,1242.776046,0.0,0.006589147,Nov,1,0
16,982.6,0.0,0.005263158,Nov,3,0
24,1282.953333,0.034782609,0.049565217,Nov,2,0
114,5066.6611,0.006666667,0.016180556,Nov,3,0
22,839.568189,0.0,0.000952381,Nov,3,1
12,599.6133333,0.0,0.020833333,Nov,2,0
48,1850.116667,0.004081633,0.004421769,Nov,1,1
7,212.5,0.0,0.007407407,Nov,2,1
0,0.0,0.0,0.066666667,Nov,1,1
28,877.6666667,0.0,0.003571429,Nov,2,0
7,789.5333333,0.025,0.0375,Nov,3,0
8,194.2285714,0.075,0.078125,Nov,3,0
24,1017.775758,0.052564103,0.049224806,Nov,2,0
32,796.7066667,0.027027027,0.041441441,Nov,2,0
51,2921.902778,0.013661202,0.02989071,Nov,4,1
9,626.6,0.0,0.024242424,Nov,2,0
22,1190.941667,0.0,0.003174603,Nov,3,0
27,1165.944762,0.0,0.007407407,Nov,2,0
85,3684.855282,0.000934579,0.009959744,Nov,3,0
28,559.8666667,0.003448276,0.013793103,Nov,2,0
6,1561.2,0.028571429,0.057142857,Nov,4,0
28,1203.72,0.00625,0.0125,Nov,2,0
19,457.9,0.0,0.022222222,Nov,1,0
24,991.4222222,0.0,0.008333333,Nov,2,1
7,138.8733333,0.0,0.0,Nov,2,1
28,219.8,0.0,0.037931034,Nov,2,0
47,1475.366667,0.010638298,0.02674772,Nov,1,0
26,1145.17,0.0,0.003703704,Nov,1,0
12,672.7,0.0,0.004444444,Nov,2,1
45,1424.804887,0.0,0.008333333,Nov,2,1
40,1773.610152,0.004255319,0.008355899,Nov,1,1
23,845.2788889,0.0,0.011944444,Nov,2,0
20,910.41,0.0,0.003333333,Nov,2,0
23,959.9,0.005882353,0.016666667,Nov,1,1
35,655.6847619,0.0,0.005128205,Nov,2,0
37,829.1871429,0.002325581,0.007674419,Nov,2,0
16,687.3848485,0.0,0.005208333,Nov,3,0
22,616.2033333,0.003846154,0.010470085,Nov,3,0
33,743.2666667,0.005,0.021666667,Nov,2,0
2,22.83333333,0.0,0.033333333,Nov,2,1
21,838.15,0.0,0.0,Nov,2,0
11,401.0133333,0.0,0.022222222,Nov,1,1
31,1157.444833,0.005698006,0.02881889,Nov,2,0
4,97.6,0.0,0.016666667,Nov,3,0
26,1629.438095,0.0,0.004938272,Nov,4,0
26,2609.0,0.0,0.002380952,Nov,2,1
1,0.0,0.2,0.2,Nov,2,0
40,673.65,0.0,0.014634146,Nov,4,1
8,883.9333333,0.0,0.014285714,Nov,1,0
0,0.0,0.0,0.066666667,Nov,1,1
11,1200.2,0.014285714,0.028571429,Nov,2,0
3,294.7,0.0,0.0,Nov,3,1
28,1576.966667,0.0,0.018452381,Nov,2,0
26,743.4766667,0.0,0.021969697,Nov,2,1
13,679.9033333,0.0,0.002564103,Nov,3,1
30,1216.726667,0.0,0.008602151,Nov,4,1
64,1831.942222,0.0,0.015238095,Nov,2,0
41,1275.26927,0.0,0.013461742,Nov,3,0
17,2077.166667,0.0,0.011764706,Nov,2,0
20,593.7019802,0.0,0.005364455,Nov,2,1
5,883.6,0.0,0.0,Nov,2,1
92,4066.207476,0.001754386,0.013603668,Nov,2,0
20,821.8333333,0.05,0.076666667,Nov,3,0
25,927.0,0.007692308,0.034615385,Nov,2,0
14,275.0,0.0,0.023076923,Nov,2,0
33,947.4166667,0.012121212,0.045165945,Nov,2,0
48,2073.916667,0.003921569,0.02627451,Nov,2,0
24,610.6333333,0.0,0.020833333,Nov,1,1
58,2174.708333,0.004022989,0.015229885,Nov,1,1
1,0.0,0.2,0.2,Nov,4,0
65,3804.2875,0.0,0.0203125,Nov,2,0
23,462.2678571,0.0,0.004347826,Nov,1,0
23,835.5833333,0.009090909,0.022727273,Nov,2,0
15,372.0833333,0.0,0.04,Nov,2,0
11,170.5,0.0,0.018181818,Nov,1,0
102,4021.172222,0.0,0.01,Nov,2,0
14,1131.208333,0.0,0.015384615,Nov,3,1
46,2756.19246,0.0,0.01765792,Nov,3,0
10,117.25,0.110714286,0.130952381,Nov,2,1
135,4966.520661,0.003649635,0.011277952,Nov,1,0
63,1980.238095,0.0,0.015025253,Nov,3,0
15,914.5,0.0,0.014285714,Nov,2,1
3,0.0,0.2,0.2,Nov,1,0
143,5149.434919,0.004195804,0.014489415,Nov,2,0
10,234.6384615,0.054545455,0.064935065,Nov,3,0
79,2387.139881,0.028733963,0.046198341,Nov,3,0
30,597.6330532,0.006666667,0.005925926,Nov,1,0
9,117.0,0.0,0.016666667,Nov,2,0
8,713.5833333,0.0,0.046969697,Nov,3,0
3,41.5,0.066666667,0.133333333,Nov,2,0
14,267.25,0.0,0.021428571,Nov,3,0
25,566.8833333,0.0,0.035619048,Nov,2,0
29,1049.313889,0.025595238,0.054241071,Nov,3,0
72,1781.191667,0.008219178,0.015174871,Nov,1,0
238,9956.225533,0.0052,0.016955684,Nov,2,1
74,1845.958333,0.002531646,0.017679325,Nov,2,1
22,1017.166667,0.013043478,0.022318841,Nov,1,0
53,2052.125,0.0,0.003921569,Nov,2,1
90,2776.013582,0.002380952,0.017256944,Nov,3,0
95,4379.863158,0.006314433,0.033908935,Nov,2,0
4,26.0,0.0,0.05,Nov,2,0
2,0.0,0.2,0.2,Nov,1,0
25,635.4916667,0.006666667,0.010222222,Nov,3,1
154,5253.069444,0.001273885,0.008832272,Nov,4,0
8,721.4166667,0.0,0.00952381,Nov,2,0
89,3480.811706,0.002247191,0.014700375,Nov,4,1
17,318.25,0.011111111,0.05,Nov,2,1
24,452.4166667,0.0,0.020833333,Nov,2,1
22,1390.083333,0.0,0.004761905,Nov,2,0
63,5826.333333,0.000793651,0.026719577,Nov,3,0
6,198.75,0.016666667,0.023333333,Nov,2,0
21,580.0833333,0.00952381,0.023809524,Nov,2,0
36,1388.2,0.005555556,0.027777778,Nov,2,0
26,470.8166667,0.005128205,0.042307692,Nov,3,0
3,21.0,0.0,0.066666667,Nov,2,1
3,55.5,0.0,0.08,Nov,1,0
17,256.95,0.0,0.02,Nov,2,1
26,1939.155952,0.006451613,0.026352357,Nov,3,0
5,28.25,0.08,0.093333333,Nov,2,0
56,3543.809524,0.004464286,0.021785714,Nov,2,0
39,1159.541667,0.00125,0.03125,Nov,2,1
2,18.0,0.0,0.1,Nov,2,0
21,936.6428571,0.004545455,0.008987603,Nov,1,0
81,3197.755638,0.01,0.021511083,Nov,3,0
57,1191.8875,0.019298246,0.030732714,Nov,2,0
26,851.6666667,0.006451613,0.01827957,Nov,2,0
90,3111.683333,0.0,0.013249672,Nov,2,0
37,918.5416667,0.005405405,0.005315315,Nov,1,1
27,834.6666667,0.0,0.014285714,Nov,2,0
33,1475.254167,0.0,0.015530303,Nov,3,0
47,2032.272727,0.017021277,0.023877069,Nov,3,0
20,500.5,0.0,0.029824561,Nov,4,0
23,783.75,0.007692308,0.030769231,Nov,2,1
146,3697.731633,0.008108108,0.015188129,Nov,2,1
4,795.0,0.066666667,0.111111111,Nov,3,0
29,759.75,0.0,0.019354839,Nov,2,0
25,525.1666667,0.007692308,0.030769231,Nov,2,0
92,4212.141886,0.008333333,0.021875,Nov,1,1
30,677.9166667,0.006666667,0.013333333,Nov,3,0
81,2126.077501,0.011728395,0.02129074,Nov,3,0
151,9018.123741,0.012820513,0.02459296,Nov,1,0
79,2619.109709,0.016315049,0.020747988,Nov,1,0
28,687.4670635,0.013978495,0.02734255,Nov,1,1
1,0.0,0.2,0.2,Nov,2,0
292,8282.214508,0.000977199,0.005669849,Nov,2,0
30,1288.733333,0.0,0.013376623,Nov,1,0
25,1358.166667,0.007407407,0.022222222,Nov,1,0
96,2857.712454,0.002393617,0.019742908,Nov,3,0
46,1031.133333,0.004680851,0.034267293,Nov,2,0
39,1208.333333,0.0,0.01025641,Nov,1,0
28,705.1166667,0.003703704,0.017901235,Nov,1,0
53,2438.075,0.005357143,0.017261905,Nov,2,1
93,2697.17535,0.006060606,0.019274564,Nov,2,0
19,273.7083333,0.021052632,0.035087719,Nov,3,1
91,3309.448776,0.013285024,0.020476218,Nov,3,1
47,1480.233333,0.010416667,0.027824074,Nov,2,1
8,332.0,0.0,0.028571429,Nov,1,1
37,581.0833333,0.005555556,0.026851852,Nov,2,0
35,990.4642857,0.010810811,0.027027027,Nov,1,1
67,2199.976786,0.008333333,0.027665354,Nov,1,0
22,246.6458333,0.009090909,0.047727273,Nov,3,0
19,812.875,0.0,0.003333333,Nov,3,0
56,4899.626984,0.036904762,0.06360119,Nov,2,0
122,7141.214642,0.012926829,0.01962467,Nov,3,0
34,1573.895833,0.015,0.019055556,Nov,3,0
3,164.0,0.0,0.066666667,Nov,1,0
80,3313.073936,0.022621723,0.059636655,Nov,2,0
21,883.0,0.0,0.010666667,Nov,1,1
85,2155.653752,0.005998168,0.019225201,Nov,1,1
48,4152.083333,0.00625,0.028125,Nov,2,0
8,1066.25,0.0,0.028571429,Nov,1,1
29,873.75,0.0,0.031034483,Nov,2,1
20,695.19375,0.012098765,0.058821329,Nov,1,1
100,5212.708333,0.00952381,0.025768619,Nov,2,1
39,1828.966667,0.005128205,0.02008547,Nov,1,1
169,6920.973243,0.005268892,0.016769542,Nov,1,0
71,2512.51742,0.006349206,0.025572609,Nov,3,1
11,335.0,0.036363636,0.060606061,Nov,3,0
75,1775.241667,0.001333333,0.019428571,Nov,2,0
10,664.5,0.0,0.04,Nov,2,0
81,5000.739116,0.003294118,0.020433155,Nov,2,0
11,229.9166667,0.018181818,0.040909091,Nov,3,0
22,903.1634615,0.009090909,0.015757576,Nov,3,0
51,3296.940476,0.0,0.008595388,Nov,1,0
62,2787.678571,0.003225806,0.015591398,Nov,4,0
10,165.0,0.03,0.046666667,Nov,1,1
65,2019.769468,0.002941176,0.017081105,Nov,1,0
80,1979.3,0.002325581,0.024224806,Nov,2,1
154,7838.556598,0.00376506,0.014926307,Nov,3,0
216,7761.034859,0.007542901,0.022135148,Nov,2,1
309,12158.19639,0.007586207,0.025532176,Nov,2,1
32,2289.1,0.0,0.001015625,Nov,3,0
23,1061.816667,0.0,0.022916667,Nov,2,0
34,858.9464286,0.0,0.011627907,Nov,2,0
1,0.0,0.2,0.2,Nov,2,0
18,2014.416667,0.0025,0.034166667,Nov,1,0
51,1792.814481,0.003571429,0.01186886,Nov,3,1
63,3301.222222,0.006451613,0.03016129,Nov,2,0
59,1533.025834,0.00721393,0.0322986,Nov,2,0
6,551.5,0.033333333,0.077777778,Nov,3,0
54,3978.245833,0.003846154,0.024807692,Nov,2,0
4,47.0,0.0,0.05,Nov,2,0
95,2989.780952,0.005882353,0.014513583,Nov,3,0
1,0.0,0.2,0.2,Nov,3,0
70,3993.135714,0.006,0.014539683,Nov,3,1
97,2811.47807,0.002749141,0.015832106,Nov,2,0
42,1022.384615,0.014634146,0.031939605,Nov,1,0
34,1466.088462,0.007407407,0.024345679,Nov,1,1
57,1319.366667,0.006774194,0.032699169,Nov,3,1
12,2250.35,0.014285714,0.030952381,Nov,1,0
1,0.0,0.2,0.2,Nov,1,0
118,5250.891667,0.001626016,0.014905149,Nov,2,0
21,1050.25,0.0,0.028571429,Nov,2,0
101,6038.244769,0.001904762,0.019112158,Nov,2,1
56,755.4178922,0.001724138,0.015842912,Nov,1,0
73,3059.013889,0.012345679,0.024897119,Nov,2,1
11,227.25,0.018181818,0.018181818,Nov,1,0
2,16.0,0.0,0.05,Nov,2,1
2,19.0,0.0,0.1,Nov,1,0
55,1984.025,0.0,0.003486395,Nov,3,0
62,3142.941176,0.003037975,0.019685462,Nov,2,0
14,1183.0,0.0,0.004761905,Nov,2,1
21,685.1744048,0.028571429,0.043174603,Nov,1,1
7,56.25,0.033333333,0.066666667,Nov,3,0
3,53.0,0.066666667,0.088888889,Nov,1,0
89,3236.865632,0.012544803,0.027526998,Nov,1,0
36,1617.612554,0.010869565,0.025668172,Nov,1,0
25,2408.815476,0.0,0.008333333,Nov,3,1
59,3478.75,0.0,0.013559322,Nov,2,0
88,2085.972565,0.0,0.006273946,Nov,2,0
37,1156.416667,0.0,0.011111111,Nov,1,0
81,2237.757205,0.007231405,0.018203638,Nov,3,0
33,1356.458333,0.0,0.020833333,Nov,2,0
76,1777.520455,0.008,0.025492063,Nov,1,0
9,191.5625,0.0,0.024691358,Nov,3,0
12,201.3333333,0.016666667,0.035714286,Nov,3,0
73,1606.30825,0.010295359,0.019108884,Nov,3,0
21,1461.833333,0.021052632,0.036842105,Nov,2,1
3,0.0,0.2,0.2,Nov,1,0
30,1409.53355,0.0,0.028,Nov,3,0
397,11940.0165,0.006959671,0.009804129,Nov,1,1
11,470.9166667,0.015384615,0.061538462,Nov,1,0
94,2807.149729,0.0,0.002777778,Nov,2,0
3,70.0,0.0,0.066666667,Nov,1,0
33,777.1166667,0.0,0.015104167,Nov,2,0
2,84.0,0.15,0.166666667,Nov,3,0
44,2038.052273,0.007719298,0.028421053,Nov,2,0
5,93.0,0.0,0.04,Nov,2,0
97,1940.293452,0.01717251,0.032369194,Nov,1,0
6,112.7083333,0.04,0.023333333,Nov,3,0
103,3626.003223,0.00751634,0.035131628,Nov,1,0
245,7569.248612,0.007646236,0.016468484,Nov,3,0
41,1119.854167,0.004545455,0.012045455,Nov,2,0
24,1737.0,0.006896552,0.015172414,Nov,1,1
9,198.25,0.018181818,0.036363636,Nov,1,0
175,4877.122575,0.006906077,0.014774057,Nov,2,1
55,1833.244643,0.0,0.008286252,Nov,2,1
30,2188.258333,0.0,0.0078125,Nov,2,1
116,3184.815705,0.00015674,0.022635468,Nov,2,0
16,1558.25,0.0,0.013244048,Nov,3,0
38,1338.778571,0.011111111,0.024532828,Nov,1,0
50,1317.795833,0.01,0.021469506,Nov,3,0
53,661.4455285,0.000754717,0.006528045,Nov,3,0
51,1544.855159,0.012244898,0.027755102,Nov,3,0
71,1733.658333,0.0,0.002898551,Nov,8,0
33,629.8583333,0.006060606,0.03030303,Nov,2,0
50,2428.35,0.020512821,0.041868132,Nov,2,0
19,2081.5,0.0,0.01,Nov,2,1
17,161.55,0.0,0.018518519,Nov,2,0
91,4155.620833,0.002553191,0.022150056,Nov,1,0
40,1542.35,0.0,0.031666667,Nov,2,1
60,1548.08631,0.006349206,0.025925926,Nov,1,0
173,6014.398401,0.009530632,0.025130309,Nov,3,1
24,3181.5,0.002777778,0.027083333,Nov,2,0
10,383.0,0.0,0.05,Nov,2,0
16,530.625,0.0,0.0125,Nov,2,0
97,1835.556213,0.019984314,0.031314735,Nov,1,0
11,1267.25,0.02,0.03,Nov,1,0
61,1260.524994,0.0,0.003225806,Nov,2,1
35,1621.766667,0.007894737,0.040131579,Nov,2,0
117,3228.502137,0.005932203,0.018995891,Nov,1,0
222,9049.534024,0.008536232,0.018457454,Nov,1,0
186,5106.262991,0.003723404,0.023642242,Nov,2,0
57,1315.455182,0.0,0.009501916,Nov,3,1
36,1378.166667,0.005555556,0.026587302,Nov,2,0
51,1364.266667,0.007692308,0.011987179,Nov,3,0
24,1151.0,0.0,0.0125,Nov,2,1
37,1048.980263,0.005555556,0.024074074,Nov,2,0
22,1148.166667,0.009090909,0.036363636,Nov,2,1
130,3313.455754,0.007633588,0.028972728,Nov,2,0
1,0.0,0.2,0.2,Nov,2,0
35,996.1480769,0.006081081,0.041741742,Nov,2,0
1,0.0,0.2,0.2,Nov,2,0
12,748.25,0.016666667,0.022222222,Nov,1,0
2,171.0,0.0,0.1,Nov,3,0
7,130.0,0.057142857,0.085714286,Nov,2,0
133,4885.049069,0.002962963,0.008689192,Nov,1,0
34,2193.383333,0.0,0.024324324,Nov,1,1
35,1092.354167,0.005073996,0.034935835,Nov,2,0
46,1679.666667,0.012,0.026,Nov,3,0
65,3873.02197,0.014393939,0.01991342,Nov,3,1
23,647.1428571,0.004347826,0.022222222,Nov,1,0
27,393.7888889,0.0,0.032193939,Nov,3,0
7,2478.0,0.028571429,0.057142857,Nov,2,1
34,1491.775,0.002020202,0.024793388,Nov,2,1
91,2056.106981,0.008888889,0.023937057,Nov,2,0
50,1295.008333,0.000892857,0.015595238,Nov,3,1
13,193.3666667,0.015384615,0.023076923,Nov,3,0
35,1698.0,0.005714286,0.005714286,Nov,4,1
98,3561.139286,0.008163265,0.018367347,Nov,2,1
167,5080.233631,0.000238095,0.004785636,Nov,4,1
18,251.9,0.0,0.03015873,Nov,1,0
161,3457.628812,0.006140351,0.018923933,Nov,2,1
110,5442.085417,0.005409357,0.02942233,Nov,2,1
139,6566.867562,0.003477444,0.015531015,Nov,2,0
38,1370.038095,0.0,0.004444444,Nov,3,0
4,132.5,0.175,0.183333333,Nov,3,0
54,2446.144571,0.004678363,0.009409888,Nov,3,1
3,116.75,0.0,0.066666667,Nov,3,0
21,752.5666667,0.015384615,0.022435897,Nov,1,0
99,2171.547149,0.016281269,0.029507982,Nov,3,0
157,6123.741494,0.007198364,0.019816374,Nov,2,1
23,502.525,0.007142857,0.021428571,Nov,2,0
89,3747.814286,0.013636364,0.030211039,Nov,1,1
145,5962.732411,0.002857143,0.013265367,Nov,2,1
3,21.25,0.0,0.05,Nov,1,1
5,178.8333333,0.0,0.04,Nov,2,0
27,1381.75,0.006896552,0.034482759,Nov,2,0
54,1547.477273,0.0,0.017333333,Nov,2,1
19,465.6333333,0.0,0.026315789,Nov,1,0
44,737.1819347,0.005581395,0.023137121,Nov,1,0
51,742.9603175,0.003921569,0.012121212,Nov,1,0
51,1346.630231,0.007126437,0.029719534,Nov,2,0
64,1911.610665,0.0125,0.026739194,Nov,1,0
6,135.0833333,0.0,0.009090909,Nov,1,0
33,1399.15,0.0,0.011290323,Nov,1,1
34,740.3071429,0.0,0.014052288,Nov,2,0
27,1009.375,0.007407407,0.040740741,Nov,2,1
6,530.0,0.016666667,0.041666667,Nov,3,0
7,340.5,0.0,0.028571429,Nov,2,0
3,121.5,0.0,0.007407407,Nov,1,0
37,783.875,0.003409091,0.031709957,Nov,2,0
179,10415.78364,0.002551834,0.020876741,Nov,2,0
7,935.6666667,0.0,0.0375,Nov,2,1
41,979.375,0.004651163,0.009302326,Nov,2,0
8,210.4,0.0,0.05,Nov,1,0
8,114.6,0.0,0.01,Nov,1,0
8,123.0,0.025,0.029166667,Nov,3,0
4,24.0,0.0,0.028571429,Nov,2,0
59,985.3151515,0.0,0.004545455,Nov,2,1
64,1602.94026,0.013432836,0.028731343,Nov,3,0
66,1646.612195,0.007142857,0.029065112,Nov,2,0
6,114.4166667,0.0,0.016666667,Nov,3,0
81,2537.807082,0.013793103,0.028674678,Nov,3,0
11,580.25,0.022222222,0.044444444,Nov,3,0
59,1100.475,0.0,0.008391881,Nov,2,1
2,99.5,0.0,0.022222222,Nov,2,1
82,5316.459524,0.005,0.01125,Nov,1,1
137,7012.266796,0.008321168,0.01964546,Nov,1,1
24,602.25,0.0,0.003846154,Nov,2,0
11,115.25,0.027272727,0.045454545,Nov,3,0
64,1716.583333,0.012121212,0.019444444,Nov,4,0
61,1335.737854,0.0,0.002,Nov,4,1
28,690.9583333,0.0,0.022857143,Nov,2,0
